KO,rab.all,rab.win.0,rab.win.1,diff.btw,diff.win,effect,overlap,name,method
KO_1,5.434517410237019,5.566994082890368,4.6970559962667835,-0.7649583335554633,1.6734368678013203,-0.4210789297750198,0.324935013662218,health_statusHIV,ALDEx2
KO_2,-5.673441544602843,-6.050574188629956,-1.7407543182333232,2.893211020228798,6.329457202147742,0.4355722241880369,0.31693661338185447,health_statusHIV,ALDEx2
KO_3,-9.573986018528483,-9.297570450181988,-11.295078536929111,-2.0342892193270483,4.843680412561177,-0.35981278110602133,0.3251349736692449,health_statusHIV,ALDEx2
KO_4,-0.17086732455231246,-0.5834732362228934,0.6351785376323953,1.5246818597062815,4.451743906877272,0.3191542613703916,0.34440000057428355,health_statusHIV,ALDEx2
KO_5,5.800256461369478,5.921937670291083,4.923876875645584,-0.8087804254993571,1.8346444564644964,-0.41050510959426256,0.3237352536200722,health_statusHIV,ALDEx2
KO_6,4.903345796804924,5.039079549487048,3.889289574092763,-1.01328202661567,1.9121137229308496,-0.48791579641430666,0.29680000081133423,health_statusHIV,ALDEx2
KO_7,6.094303407026343,6.217212202112343,4.938183276777595,-1.0252857902763406,2.113724515696726,-0.4492051755781614,0.3107378531656026,health_statusHIV,ALDEx2
KO_8,3.4513062523570848,3.425288730074049,3.5696446154858075,0.4482929280903267,3.715658397004202,0.07057049579007381,0.4218000002672034,health_statusHIV,ALDEx2
KO_9,-6.905167301183339,-7.41313445611467,-0.9632705638193864,5.01373233111911,7.586823586492118,0.5964014956525299,0.2762000009329034,health_statusHIV,ALDEx2
KO_10,-1.2200953594357857,-0.9086485248137359,-2.8063043489474007,-2.273271463362005,4.117028274232694,-0.5051874718261031,0.25240000109347965,health_statusHIV,ALDEx2
KO_11,2.4870972722137052,2.5458522011237097,2.2444531354379107,-0.1592494188075242,2.3626390537690893,-0.030831704584257102,0.468506298845607,health_statusHIV,ALDEx2
KO_12,-9.7386419524016965,-9.50777371075652,-11.178407012914715,-1.6600036738647628,4.963858528364994,-0.30042009558710775,0.35812837483924187,health_statusHIV,ALDEx2
KO_13,-9.184072129901,-9.215030514766923,-8.9242841883405,0.257847069410583,5.374268547580462,0.04042631053218318,0.4805038992852156,health_statusHIV,ALDEx2
KO_14,2.8133733074907687,2.974622069056775,1.0107376433207298,-1.5910133683397607,3.0156199020680057,-0.4853720448919081,0.2974000008079956,health_statusHIV,ALDEx2
KO_15,-0.6869457225627933,-5.375085954670476,1.3087473706364428,5.283982124583918,7.537443237631437,0.6375671623160166,0.23555289064545765,health_statusHIV,ALDEx2
KO_16,6.2623751579486715,6.3901070044948884,5.395505920584847,-0.840767726152043,1.8752491033790188,-0.4251404540382798,0.3234000006725701,health_statusHIV,ALDEx2
KO_17,6.018126812804676,6.140364246290973,5.170063392409718,-0.7973993032440085,1.8652491194519913,-0.40226360421988117,0.33193361390867254,health_statusHIV,ALDEx2
KO_18,6.716744127186118,6.837137987714684,5.884944083414947,-0.7582239425325787,1.8444787554881232,-0.39790769687112637,0.3308000006369387,health_statusHIV,ALDEx2
KO_19,4.234019532792987,4.373764420351493,3.2413564702257993,-0.9527813703878016,1.946982636983757,-0.4690644430240044,0.3109378131725639,health_statusHIV,ALDEx2
KO_20,-9.047980896288804,-9.133226653915958,-7.983722035979055,2.0006404610678263,7.571108480459835,0.25223409306018735,0.40391921648918494,health_statusHIV,ALDEx2
KO_21,5.243120041837887,5.39662112983086,4.469682407423386,-0.8292043584022517,1.5981381244166135,-0.4329450483557942,0.29514097262593103,health_statusHIV,ALDEx2
KO_22,-8.693303382957943,-8.806843929804835,1.2926858687042282,3.491182177525256,11.399660166068305,0.41551399317052873,0.3653269350969085,health_statusHIV,ALDEx2
KO_23,1.0472656502808375,1.132990995031089,0.6349195794268763,-0.660900570222898,3.851054180577133,-0.15231933553905153,0.40640000032333085,health_statusHIV,ALDEx2
KO_24,-8.732290950914674,-8.64917491108968,-9.375482369619196,-0.5284147183805707,5.416462748988309,-0.08532747828077968,0.4594000001362315,health_statusHIV,ALDEx2
KO_25,7.444719667456934,7.544550312402928,6.70746818564735,-0.6915603572491804,1.7104559632245784,-0.379751573247582,0.3352000006162841,health_statusHIV,ALDEx2
KO_26,5.793365411667292,5.943176556971892,4.954933693694745,-0.8507539899870022,1.7200417940931527,-0.46302829287443986,0.3067386530265966,health_statusHIV,ALDEx2
KO_27,-8.95793878638679,-8.594856658989018,-11.152902806316781,-2.760335979605151,6.374383016058063,-0.4094408844507256,0.2915416925023838,health_statusHIV,ALDEx2
KO_28,-7.396818817686672,-8.021888793541683,3.6353537284477313,11.255339732858467,8.029172361541876,1.0736373419331853,0.16756648868789967,health_statusHIV,ALDEx2
KO_29,5.330418698108583,5.474940953060594,4.193161923841587,-1.0869322691725647,2.204683393913927,-0.45704530790882464,0.3112000007339863,health_statusHIV,ALDEx2
KO_30,3.3446874670219784,3.5446035195588665,2.5277422877999127,-1.0741440489965592,1.7886844342343564,-0.4873987936175421,0.2424000011689394,health_statusHIV,ALDEx2
KO_31,-8.82531835890055,-8.560240415510183,-10.601632168905558,-1.9953947136901977,8.683708417722688,-0.2280453793301177,0.36120000050129736,health_statusHIV,ALDEx2
KO_32,5.901704802741499,5.983676318334235,5.408419453058782,-0.4968908528585203,1.7240724473052502,-0.2691574402963579,0.38092381565757044,health_statusHIV,ALDEx2
KO_33,-7.301142963071267,-7.342999910176982,-6.11301707780887,0.20878157207126335,9.64293213916107,0.021485619540711362,0.48890221959308483,health_statusHIV,ALDEx2
KO_34,5.895713073589475,6.024382524214079,4.9978127298276185,-0.8370456917575844,1.8341309210107073,-0.4443290006671941,0.3134000007226493,health_statusHIV,ALDEx2
KO_35,5.486720644745445,5.617275119193739,4.566204173011238,-0.9057748874707583,1.8473012141942098,-0.4580493363720726,0.3102000007391797,health_statusHIV,ALDEx2
KO_36,5.434743050186301,5.568066382171379,4.560722537407964,-0.8665138257077181,1.718531260539446,-0.4815210460406317,0.2983403327360774,health_statusHIV,ALDEx2
KO_37,2.3560874221946815,2.4095369694500954,2.1374914127308924,-0.13821454703086467,2.800920911038456,-0.02281321286589351,0.47370525903606747,health_statusHIV,ALDEx2
KO_38,-8.153465079412646,-8.247492421696549,-7.012317173066455,1.4260479288811059,5.899684040029046,0.21780548715559142,0.40351929647467827,health_statusHIV,ALDEx2
KO_39,-9.069208336746946,-9.084989073280354,-8.963492032422355,0.15597030876612372,5.142933444650985,0.026909254242860933,0.48630273949778335,health_statusHIV,ALDEx2
KO_40,4.9454513723992655,4.8791939706960985,5.4945668500851355,0.3771944853078675,1.8029269975969995,0.1950130274347004,0.4124000003012468,health_statusHIV,ALDEx2
KO_41,5.289298543970205,5.409978973024845,4.041378790289933,-1.04261161257012,2.4433645821343615,-0.4133678899720684,0.33193361390867254,health_statusHIV,ALDEx2
KO_42,3.1830109052307325,3.307647370476571,2.4632552673058212,-0.755107606099056,1.602913435627789,-0.4361156421113679,0.3053389329780426,health_statusHIV,ALDEx2
KO_43,2.5512932006197397,2.482289712619105,3.0605227753118016,0.6076045588513468,2.529552075578902,0.18471948109381417,0.38592281583789,health_statusHIV,ALDEx2
KO_44,3.0972047530239455,3.2418398497623557,2.323072117107045,-0.9008744701394402,1.7716316145994844,-0.3964548642409674,0.2912000008430127,health_statusHIV,ALDEx2
KO_45,3.544192434797272,3.5994280867533304,3.260302796220979,-0.26367739541495716,1.3584076252943467,-0.18559870825233454,0.41600000028813217,health_statusHIV,ALDEx2
KO_46,1.419722079088766,1.4029809104119506,1.5186236478206991,0.3829062081839898,2.682395628498634,0.09551370972010467,0.417600000282335,health_statusHIV,ALDEx2
KO_47,4.399738503524445,4.5190860948658385,3.6266930197213583,-0.7246779231122686,1.76418847151422,-0.37873007370487455,0.33773245411362285,health_statusHIV,ALDEx2
KO_48,-1.7125301496307372,-2.1523609705421682,3.5454185700188616,4.298740287010594,6.6144139510884745,0.5648911164473744,0.25200000109639836,health_statusHIV,ALDEx2
KO_49,3.012601704222795,2.2484836755338637,4.694807225061996,1.6641820245727064,5.604523698130192,0.3553011385661048,0.2956000008180427,health_statusHIV,ALDEx2
KO_50,5.508736331400084,5.626184706634623,4.791368566136793,-0.6773696909232467,1.6682788728890894,-0.3735892492306858,0.3481303744826746,health_statusHIV,ALDEx2
KO_51,4.917204595832752,5.4009665877136985,0.967604859703922,-3.92926698420865,5.512431585567043,-0.6100997979293026,0.22875425043086592,health_statusHIV,ALDEx2
KO_52,6.4355497815729485,6.554997985475422,5.624981696201756,-0.8071160219905216,1.7381629582366878,-0.4350130508646649,0.314200000718556,health_statusHIV,ALDEx2
KO_53,1.9797482459257143,1.8913833537338363,2.3047656629007665,0.252558854256383,6.234710940748181,0.03718333076705829,0.47290541900676203,health_statusHIV,ALDEx2
KO_54,-6.387915474469808,-5.561211064685253,-10.269641399402659,-3.9848208404070276,11.393724639802926,-0.42340113038023663,0.28200000089722566,health_statusHIV,ALDEx2
KO_55,-8.996223906153803,-8.68157155401202,-11.013868495248236,-2.3573971275591292,6.975776917227989,-0.2833504061273032,0.32460000066671274,health_statusHIV,ALDEx2
KO_56,-5.557314605416186,-6.276250119427601,0.8889433730098366,5.747994567179644,6.878307043313998,0.7407307584170142,0.2302000012687543,health_statusHIV,ALDEx2
KO_57,4.954391716607943,5.083626115901083,4.0982536520061785,-0.8378123251027967,1.8211455825254403,-0.4262336884280502,0.3201359734938261,health_statusHIV,ALDEx2
KO_58,-9.751553098923335,-9.51339878180234,-11.203374769261833,-1.7097562837057536,4.850088508004744,-0.3037207335769415,0.34680000056357574,health_statusHIV,ALDEx2
KO_59,-9.178593427476764,-8.950645185818653,-10.84828079795976,-1.7259461152869644,6.805465145920003,-0.23357502697740226,0.37112577530499713,health_statusHIV,ALDEx2
KO_60,5.950246559061171,6.0734097331331025,5.035126439386795,-0.8674601841871743,1.9043012942778117,-0.42395524315043126,0.3141371732840761,health_statusHIV,ALDEx2
KO_61,4.773143067598327,4.900499616638822,3.781725343802288,-0.8649150988473666,1.9712384898836781,-0.41549526077184984,0.3253349336762729,health_statusHIV,ALDEx2
KO_62,5.603476089896237,5.718009875619474,4.803677581491758,-0.7482923152312217,1.850534591257956,-0.38258847201996593,0.33440000062001135,health_statusHIV,ALDEx2
KO_63,6.135541937057933,6.249207957688489,5.343110626291018,-0.6925822213014579,1.611037507964213,-0.39113257235781734,0.32753449375363897,health_statusHIV,ALDEx2
KO_64,-6.35232841360736,-6.5149771765031534,-2.9259750413811014,1.434846126678691,8.225875250397989,0.16710985829519187,0.426400000250767,health_statusHIV,ALDEx2
KO_65,4.22977574259521,4.3635492364999156,3.1950462367868733,-1.0021525636351103,1.9568152634117006,-0.48185391463345073,0.2996000007958448,health_statusHIV,ALDEx2
KO_66,4.986995590289028,5.104800248905954,4.181568688789818,-0.7512494893040729,1.7955644214519246,-0.39157476249889994,0.33393321397927095,health_statusHIV,ALDEx2
KO_67,3.492578574124989,3.6210053977892587,2.634603051833439,-0.7725414132317567,1.761149741787393,-0.4155256834354102,0.3260000006599186,health_statusHIV,ALDEx2
KO_68,1.7500989983130681,2.2316528376276086,-2.2000460457248545,-3.9047947549563626,5.3340737281309565,-0.6540920517807631,0.22935413044967853,health_statusHIV,ALDEx2
KO_69,5.482829303048229,5.605576629951863,4.556567078847131,-0.8469218416329878,1.9560015638754962,-0.41492608949287135,0.32580000066088655,health_statusHIV,ALDEx2
KO_70,-8.936005423292801,-8.70586851123767,-10.630540774952582,-1.8966102298118477,7.539965522550077,-0.23294306755734479,0.36780000047378764,health_statusHIV,ALDEx2
KO_71,2.245824705779974,2.3963551851957936,1.3484131494410834,-0.8419149850783745,1.9469939981638191,-0.411887731165425,0.326134773704394,health_statusHIV,ALDEx2
KO_72,-6.628466760740671,-6.872504667066729,-4.195663720721019,2.080263379845549,5.571226972264939,0.3415005616777268,0.35032993456098216,health_statusHIV,ALDEx2
KO_73,-7.142157187571341,-7.334251456300398,-4.5810856919559555,1.8927824804137945,5.858201854165585,0.2901631356157509,0.3705258952834503,health_statusHIV,ALDEx2
KO_74,-6.114469682209587,-6.585746209174046,0.8901976928063764,3.949918105551331,9.57731974135164,0.4083960704157804,0.3331333739510223,health_statusHIV,ALDEx2
KO_75,-9.001753501899168,-8.674902076428136,-11.120632651321923,-2.370675843554186,5.081493747870175,-0.4124437540519409,0.31080000073606034,health_statusHIV,ALDEx2
KO_76,-9.102984660011876,-9.149516556862913,-8.639407474761658,1.5252268214703122,8.729349693279769,0.18159201199041064,0.41791641699773446,health_statusHIV,ALDEx2
KO_77,3.709046994865823,3.870617733940445,2.5691966992743693,-1.0473753386112712,2.3554691872826847,-0.3852738504106337,0.321535693542888,health_statusHIV,ALDEx2
KO_78,5.369915889156124,5.496816121435325,4.2784808897114885,-0.9601118986511676,1.9358458536185688,-0.4624451698614137,0.30160000078491933,health_statusHIV,ALDEx2
KO_79,5.413819987166039,5.561728169193306,4.694916403558393,-0.9194184977129645,1.5541711821379405,-0.5526485516865276,0.26634673164991357,health_statusHIV,ALDEx2
KO_80,6.631073563153759,6.775188603525631,5.837520601494338,-0.7882065473693913,1.5465276684728804,-0.4664047158751987,0.3081383730752017,health_statusHIV,ALDEx2
KO_1,5.434517410237019,5.1837302260932665,5.650224363655894,0.4697165389657103,1.7769981782077555,0.25741898269036834,0.39172165604740194,studyKervinen_2022,ALDEx2
KO_2,-5.673441544602843,-3.391504694778887,-7.236389540079006,-3.5122708660547186,6.459897811782262,-0.5202509987530213,0.2835432922293101,studyKervinen_2022,ALDEx2
KO_3,-9.573986018528483,-10.445053616860713,-8.601261144473288,1.773014029600179,4.660916789858851,0.3365495611301084,0.3423315342766209,studyKervinen_2022,ALDEx2
KO_4,-0.17086732455231246,0.06079050733712599,-1.1279452341953666,-1.0101702511190922,6.27306899316888,-0.16071476616841157,0.41931613704867177,studyKervinen_2022,ALDEx2
KO_5,5.800256461369478,5.425266752613394,6.09042268487908,0.6436461225967078,1.9005738277434485,0.3248701140155881,0.3599280149035883,studyKervinen_2022,ALDEx2
KO_6,4.903345796804924,4.543044246005424,5.236625575491187,0.7489436090611052,1.9578384029155003,0.3641593728478511,0.34473105436181334,studyKervinen_2022,ALDEx2
KO_7,6.094303407026343,5.787741338115903,6.4424162640578215,0.7991086773324634,2.1120553537385125,0.3611409646206829,0.3494000005520858,studyKervinen_2022,ALDEx2
KO_8,3.4513062523570848,3.5821548428463656,3.3132956465187733,-0.6798733859873431,10.293571153210324,-0.0804067116541656,0.40780000031815167,studyKervinen_2022,ALDEx2
KO_9,-6.905167301183339,-3.0615725062824204,-8.441264168801634,-4.905533290850337,7.48049363708018,-0.5916653727743615,0.27234553185074156,studyKervinen_2022,ALDEx2
KO_10,-1.2200953594357857,-1.9441873425955203,-0.6117436307884541,1.2515091510335008,3.735097875098755,0.2907279136655141,0.3514000005433239,studyKervinen_2022,ALDEx2
KO_11,2.4870972722137052,2.6070866089242424,2.38621106525652,-0.5848499879296618,6.943697817599542,-0.09247361763149733,0.4058000003255556,studyKervinen_2022,ALDEx2
KO_12,-9.7386419524016965,-10.277291355142523,-9.162319798109863,1.0256743893078042,4.891485813916881,0.1831587278878522,0.4105178967287356,studyKervinen_2022,ALDEx2
KO_13,-9.184072129901,-9.214313094243789,-9.153856318918466,-0.09851986729677797,5.1422116960895226,-0.01442538720027468,0.49150169968839247,studyKervinen_2022,ALDEx2
KO_14,2.8133733074907687,2.358624791428005,3.2085545899546175,1.1066518503215934,2.8620769273950217,0.35443973994798905,0.34080000059053417,studyKervinen_2022,ALDEx2
KO_15,-0.6869457225627933,0.45170112349251923,-6.363287193990981,-1.4261881325993508,9.257812602365771,-0.18983667988444594,0.39792041627173924,studyKervinen_2022,ALDEx2
KO_16,6.2623751579486715,5.8839321315369375,6.5503153793578255,0.6531063641339019,1.8793178411397982,0.328830460886979,0.3586000005123053,studyKervinen_2022,ALDEx2
KO_17,6.018126812804676,5.639791283913416,6.30588467905671,0.645248937740889,1.8801200751421665,0.332032717959708,0.361327734953668,studyKervinen_2022,ALDEx2
KO_18,6.716744127186118,6.344336837743206,7.0027680454397245,0.6037095657232867,1.8664324044373006,0.3102914880395408,0.3662000004804014,studyKervinen_2022,ALDEx2
KO_19,4.234019532792987,3.913454437515771,4.499573051061307,0.6189812317978776,2.0280794376585742,0.2859841699954583,0.37732453552791795,studyKervinen_2022,ALDEx2
KO_20,-9.047980896288804,-9.1929081964009,-8.895077004185172,0.06107033663631345,6.470894299678525,0.00835484322974217,0.49640000001200085,studyKervinen_2022,ALDEx2
KO_21,5.243120041837887,5.059394761759764,5.4071795400150435,0.31419516730232955,1.8012179840026756,0.13044118637018404,0.4293141374128939,studyKervinen_2022,ALDEx2
KO_22,-8.693303382957943,-8.010982055615683,-9.173428445552668,-2.247556629763422,8.618023823997198,-0.2853801579193811,0.3746000004460571,studyKervinen_2022,ALDEx2
KO_23,1.0472656502808375,0.4299911599889157,1.639392550230907,1.4447758215495177,3.8802888164202565,0.3195439858561817,0.31993601348682105,studyKervinen_2022,ALDEx2
KO_24,-8.732290950914674,-9.929232458936003,-7.397871162961336,2.511436117446485,4.966945523261293,0.4596930526978493,0.2897420524407609,studyKervinen_2022,ALDEx2
KO_25,7.444719667456934,7.162138782326083,7.696549648297127,0.5827046551817561,1.7597353141586907,0.31838341396844005,0.3647270550754085,studyKervinen_2022,ALDEx2
KO_26,5.793365411667292,5.560136703588832,5.994848532704397,0.39431454780864206,1.859996650709002,0.201502145221988,0.4137172568450084,studyKervinen_2022,ALDEx2
KO_27,-8.95793878638679,-10.217725153505771,-7.445949146790838,3.249382004767134,7.125485165096934,0.46087249869164393,0.2741451719112689,studyKervinen_2022,ALDEx2
KO_28,-7.396818817686672,3.0249575533038673,-9.197358332513549,-11.085178811850177,8.70099179238166,-1.0534608775673426,0.1781643689575115,studyKervinen_2022,ALDEx2
KO_29,5.330418698108583,4.97122307084917,5.582396657277835,0.6674743091623685,2.186506145142935,0.28276323189274855,0.3818000004173218,studyKervinen_2022,ALDEx2
KO_30,3.3446874670219784,3.0349895173041452,3.723651775985018,0.6908343533707249,2.24131411622715,0.2567815832899336,0.3649270150825744,studyKervinen_2022,ALDEx2
KO_31,-8.82531835890055,-9.991851787707915,-7.440382228663283,2.980936729545469,8.845654422839981,0.35402171358399526,0.2915416925023838,studyKervinen_2022,ALDEx2
KO_32,5.901704802741499,5.693018379753858,6.129789182848237,0.3907117084285079,1.7623070244090844,0.21437604743261307,0.40620000032407216,studyKervinen_2022,ALDEx2
KO_33,-7.301142963071267,-7.491233402679416,-7.17245679871592,0.19772431235232268,9.094618300548493,0.02182089038848123,0.48920000003601655,studyKervinen_2022,ALDEx2
KO_34,5.895713073589475,5.54185529928109,6.1931352390859935,0.6757593336640326,1.8739297011161526,0.35115816338748274,0.34900000055384645,studyKervinen_2022,ALDEx2
KO_35,5.486720644745445,5.149287008865112,5.78731852047626,0.6910906896209541,1.891609266821523,0.34710622085005455,0.34973005453961753,studyKervinen_2022,ALDEx2
KO_36,5.434743050186301,5.148343725831368,5.722799330242202,0.6282199855054733,1.8772593889780946,0.3329493937166852,0.3583283348463895,studyKervinen_2022,ALDEx2
KO_37,2.3560874221946815,2.3168305367587303,2.4010084340472417,-0.07785732826756986,8.280797284403832,-0.01092841621569055,0.48740000004202677,studyKervinen_2022,ALDEx2
KO_38,-8.153465079412646,-8.007882657158266,-8.252371842127891,-0.6306341603988557,5.232381525453918,-0.11023590445229862,0.4512000001642314,studyKervinen_2022,ALDEx2
KO_39,-9.069208336746946,-9.249255099463465,-8.878202651710422,0.32686839427263426,5.001012353339189,0.05665958553083233,0.4713057389481549,studyKervinen_2022,ALDEx2
KO_40,4.9454513723992655,5.256041445976632,4.628074695575242,-0.6719256248864629,1.8369302441759272,-0.33971794544654127,0.3514000005433239,studyKervinen_2022,ALDEx2
