KO,rab.all,rab.win.0,rab.win.1,diff.btw,diff.win,effect,overlap,name,method
KO_41,5.289298543970205,4.819647596549629,5.819239927551467,0.8819172963281732,2.3017700818838733,0.36725467033646064,0.34400000057607766,studyKervinen_2022,ALDEx2
KO_42,3.1830109052307325,2.8412651847570216,3.5760543941635086,0.7642877845478773,1.705361290597128,0.43371463646503977,0.3211357735288654,studyKervinen_2022,ALDEx2
KO_43,2.5512932006197397,2.9006043433344586,1.3385542562177237,-1.9198702648211485,3.386269823930501,-0.5359675433770741,0.28300000089119515,studyKervinen_2022,ALDEx2
KO_44,3.0972047530239455,2.8940141458424407,3.260445016169492,0.41066898873112656,1.9328441530109952,0.15652921641536646,0.4114000003049077,studyKervinen_2022,ALDEx2
KO_45,3.544192434797272,3.5573940798286112,3.5332387446448044,-0.13148916138643418,1.4452206853208862,-0.08166035472842267,0.46610677875772466,studyKervinen_2022,ALDEx2
KO_46,1.419722079088766,1.4341359147419457,1.406312337433386,-0.2857354961263425,4.918359037970226,-0.05831814669975799,0.4488000001724756,studyKervinen_2022,ALDEx2
KO_47,4.399738503524445,4.040581140081194,4.684549917516195,0.6334698130148722,1.8117381868255862,0.32977968768980104,0.35900000051060543,studyKervinen_2022,ALDEx2
KO_48,-1.7125301496307372,1.9602206508860842,-2.911564485081853,-3.5733718566045685,7.172987789794827,-0.43984693768769345,0.3206000006863604,studyKervinen_2022,ALDEx2
KO_49,3.012601704222795,4.5161575664370766,-1.8143366785355246,-5.056983317599753,5.227921735167181,-0.8720086010215298,0.1642000020390314,studyKervinen_2022,ALDEx2
KO_50,5.508736331400084,5.252764686698091,5.740768692544313,0.4604560813478491,1.7180306444316509,0.2565841534202819,0.39112177602571213,studyKervinen_2022,ALDEx2
KO_51,4.917204595832752,2.8738824385757953,5.752010051851279,2.266954040310197,5.82618282686724,0.3333723468546519,0.34173165425533764,studyKervinen_2022,ALDEx2
KO_52,6.4355497815729485,6.119257697067339,6.708102548437789,0.5997947040308835,1.7876210946292286,0.32601826982284793,0.3597280548964361,studyKervinen_2022,ALDEx2
KO_53,1.9797482459257143,2.067143793144741,1.8606746621652408,-0.5270916376488319,7.9038529377902105,-0.06272679186910757,0.44940000017041193,studyKervinen_2022,ALDEx2
KO_54,-6.387915474469808,-7.852435296913998,-5.026049811411604,1.5859543721369533,11.755549807462561,0.14648927140046672,0.3901219759895703,studyKervinen_2022,ALDEx2
KO_55,-8.996223906153803,-10.292406029336636,-7.412968846445942,3.3603259255309084,7.867678173237976,0.44340380969647725,0.2588000010478434,studyKervinen_2022,ALDEx2
KO_56,-5.557314605416186,-2.4806350001693787,-6.737288527159543,-3.236718164663439,8.15764510653667,-0.3803747609307031,0.35900000051060543,studyKervinen_2022,ALDEx2
KO_57,4.954391716607943,4.616824789676199,5.1863820867783845,0.5389838456371128,1.900156721516998,0.271140840912716,0.37932413559992856,studyKervinen_2022,ALDEx2
KO_58,-9.751553098923335,-10.300268402752287,-9.163563203319027,1.024045922552852,4.921361764102513,0.18484843471800988,0.41100000030637407,studyKervinen_2022,ALDEx2
KO_59,-9.178593427476764,-9.19207260581845,-9.168579035582088,-0.37018181146683915,6.53677511120188,-0.05207171003995668,0.47370525903606747,studyKervinen_2022,ALDEx2
KO_60,5.950246559061171,5.598476283195585,6.229680724212518,0.6863715565657889,1.9350623468700023,0.3431452054963758,0.35712857480351545,studyKervinen_2022,ALDEx2
KO_61,4.773143067598327,4.49792966279861,5.090394838472353,0.6059503394931549,1.9943300328415128,0.2895797364338636,0.37792441554951606,studyKervinen_2022,ALDEx2
KO_62,5.603476089896237,5.278947533912985,5.863224266695619,0.6155738787825067,1.8636194211224355,0.31430275897413296,0.36952609524754887,studyKervinen_2022,ALDEx2
KO_63,6.135541937057933,5.830961402184151,6.460338436128847,0.55193801383786,1.6435919006205943,0.32084270506767704,0.3632000004928968,studyKervinen_2022,ALDEx2
KO_64,-6.35232841360736,-6.462856958911896,-6.296748796422769,-0.17899296465723147,7.476185180660402,-0.02174503918206127,0.4920000000266737,studyKervinen_2022,ALDEx2
KO_65,4.22977574259521,3.8328662139454632,4.472398097225073,0.6416525859556925,2.0053375062400947,0.3083667468796847,0.36832633520448443,studyKervinen_2022,ALDEx2
KO_66,4.986995590289028,4.697122095066257,5.19395579340749,0.5166839740110962,1.8958255156383363,0.2554763779769716,0.3890000003891806,studyKervinen_2022,ALDEx2
KO_67,3.492578574124989,3.190757856443874,3.7170779352888705,0.4891114421311018,1.8520703070921916,0.2553641639494155,0.39092181601848264,studyKervinen_2022,ALDEx2
KO_68,1.7500989983130681,-0.306244108940132,2.5836331697122152,2.2070119159908583,5.581614214662581,0.3539500457871403,0.3460000005671338,studyKervinen_2022,ALDEx2
KO_69,5.482829303048229,5.139161663717239,5.750551501216931,0.6195073972446559,1.9705172986201522,0.3028474435381011,0.3759248154775396,studyKervinen_2022,ALDEx2
KO_70,-8.936005423292801,-10.180140070242238,-7.428436306040642,3.1467388463110897,7.072130509203121,0.45263650839933445,0.2747450519314721,studyKervinen_2022,ALDEx2
KO_71,2.245824705779974,2.004190405305585,2.4528494252033237,0.4578789849194198,2.0519779881203952,0.21917462239392924,0.4026000003374727,studyKervinen_2022,ALDEx2
KO_72,-6.628466760740671,-5.525507229121204,-7.286308273499857,-1.8477276041917374,5.588928272895496,-0.3082560041981568,0.37152569531936513,studyKervinen_2022,ALDEx2
KO_73,-7.142157187571341,-6.522109948672344,-7.539482841778955,-1.210634785552121,5.818486336072099,-0.19782278889622398,0.4156000002895842,studyKervinen_2022,ALDEx2
KO_74,-6.114469682209587,-2.2714392515085144,-6.807804109613817,-2.4851347235916084,9.430435935005297,-0.2670354725072229,0.38640000039927713,studyKervinen_2022,ALDEx2
KO_75,-9.001753501899168,-10.140782239843093,-7.8570612295605455,2.1426861490827305,4.880329469570223,0.3902193334859215,0.3158000007104163,studyKervinen_2022,ALDEx2
KO_76,-9.102984660011876,-9.033865930230437,-9.162871600726698,-0.5920957856114848,6.473623215703362,-0.08310047576041255,0.45770845845026864,studyKervinen_2022,ALDEx2
KO_77,3.709046994865823,3.4885181975730624,3.995905187972082,0.49255425992871826,2.449583052054812,0.15332576222646827,0.42531493726712716,studyKervinen_2022,ALDEx2
KO_78,5.369915889156124,4.965837430895638,5.669631772703519,0.7299710670100534,1.9526429426086134,0.36172706664915005,0.3500000005494506,studyKervinen_2022,ALDEx2
KO_79,5.413819987166039,5.234519152290472,5.5576220210453116,0.47406141501910337,1.786506115352093,0.2532221890108327,0.38972205597511644,studyKervinen_2022,ALDEx2
KO_80,6.631073563153759,6.440891423651772,6.818935401104863,0.3242934848953092,1.7110406185158262,0.17946227829327283,0.42040000027223273,studyKervinen_2022,ALDEx2
KO_1,5.434517410237019,5.325277593229866,6.053008585615597,0.6121360960401336,1.5211029033701222,0.37214779504709283,0.3486473888148571,studyLivson_2022,ALDEx2
KO_2,-5.673441544602843,-5.556328335557804,-6.213434492839916,-1.1848291397974267,6.38998527720628,-0.1687639017311922,0.4229424111759427,studyLivson_2022,ALDEx2
KO_3,-9.573986018528483,-9.54555334218323,-9.767488533153742,-0.33111182318867005,4.704612472926211,-0.05919060128981275,0.4681743997717118,studyLivson_2022,ALDEx2
KO_4,-0.17086732455231246,-0.2811578616168662,0.9413330044848802,1.197413244803446,6.110037431389431,0.1918678658829123,0.38456156771682803,studyLivson_2022,ALDEx2
KO_5,5.800256461369478,5.696816019208853,6.336687959323715,0.5552819661956501,1.6171157614434328,0.32149775632734817,0.36861739397109566,studyLivson_2022,ALDEx2
KO_6,4.903345796804924,4.796180811070771,5.487403722469656,0.5404634512015516,1.6745795749738281,0.29965654756519633,0.3826066687838587,studyLivson_2022,ALDEx2
KO_7,6.094303407026343,5.99936956524807,6.5837744902645605,0.4395065083101346,1.7897289370289933,0.232416324993666,0.4021916535266927,studyLivson_2022,ALDEx2
KO_8,3.4513062523570848,3.3720651422558947,4.406391296275002,0.9420222383314116,10.652030896141259,0.10329137651969574,0.3378409893963686,studyLivson_2022,ALDEx2
KO_9,-6.905167301183339,-6.893499054385128,-7.0343590645589025,-0.2994875172576261,7.877952929363259,-0.035578200462227816,0.48309629291881695,studyLivson_2022,ALDEx2
KO_10,-1.2200953594357857,-1.2282820530743024,-1.0655237575779894,-0.07676901532279334,3.7936266923894086,-0.015195876250285238,0.49160447765000115,studyLivson_2022,ALDEx2
KO_11,2.4870972722137052,2.378607208327465,3.713550681309582,1.1909563566386074,2.768999700908704,0.21574868812168074,0.26020051435090286,studyLivson_2022,ALDEx2
KO_12,-9.7386419524016965,-9.735775880177421,-9.757648179976432,-0.09383918243954703,4.679905990575381,-0.01786632719810667,0.4906716418333376,studyLivson_2022,ALDEx2
KO_13,-9.184072129901,-9.102344653053361,-9.803458106058933,-0.8255954169123356,4.805431976404643,-0.15548767078295156,0.4235074630415552,studyLivson_2022,ALDEx2
KO_14,2.8133733074907687,2.693011038682654,3.5623309240042764,0.707414483472026,2.3362688251006,0.272273625452302,0.3756996274661359,studyLivson_2022,ALDEx2
KO_15,-0.6869457225627933,-0.13887917590471854,-7.578950874901434,-1.7075903322503927,9.519118309692201,-0.20865751761348827,0.39085820947462485,studyLivson_2022,ALDEx2
KO_16,6.2623751579486715,6.157580583931479,6.81122728648239,0.559911501351325,1.5866389506713294,0.31849398955607533,0.3701026125716302,studyLivson_2022,ALDEx2
KO_17,6.018126812804676,5.916547717126693,6.550293634515315,0.5526532072616055,1.6424675653743908,0.306568159692697,0.37188155809377654,studyLivson_2022,ALDEx2
KO_18,6.716744127186118,6.6215839165133605,7.237069102227371,0.547655770351358,1.589826195500744,0.3142201304396731,0.3763992543279868,studyLivson_2022,ALDEx2
KO_19,4.234019532792987,4.106209548230327,4.93692283156826,0.6547788779780856,1.7068896117549661,0.3538209039999815,0.3547108216147291,studyLivson_2022,ALDEx2
KO_20,-9.047980896288804,-8.943989869112102,-9.752258344860541,-1.0617535440806307,5.47257013091172,-0.17158736016964304,0.4067164183484745,studyLivson_2022,ALDEx2
KO_21,5.243120041837887,5.138544499381396,5.856576836263086,0.6408093554881455,1.5912032875577355,0.3518905079846605,0.3346548515876571,studyLivson_2022,ALDEx2
KO_22,-8.693303382957943,-8.526214563858609,-9.768618429884205,-1.728827829994498,6.516244749018041,-0.23624322782832302,0.3680037319863325,studyLivson_2022,ALDEx2
KO_23,1.0472656502808375,1.1926509165310648,-1.8137974960534287,-2.3053830544801466,4.096830947696818,-0.49185154575033574,0.2835159722957799,studyLivson_2022,ALDEx2
KO_24,-8.732290950914674,-8.56939909264084,-9.784496449425244,-1.3931045610308361,4.8953113868195866,-0.25015277297645866,0.3821403596233812,studyLivson_2022,ALDEx2
KO_25,7.444719667456934,7.3549951636083994,7.9473809498865915,0.48163226644508095,1.5123529797620154,0.29313131914176027,0.3830729779443387,studyLivson_2022,ALDEx2
KO_26,5.793365411667292,5.680076821940916,6.492701377125982,0.7473753182874474,1.603200331462725,0.4314660205319947,0.3215951501802568,studyLivson_2022,ALDEx2
KO_27,-8.95793878638679,-8.831561039204264,-9.77111209582779,-1.3332631068709704,6.036037080320373,-0.2049831586432702,0.39295709006068186,studyLivson_2022,ALDEx2
KO_28,-7.396818817686672,-7.455044707808208,-6.675567926122865,1.2351014293412832,12.855372264698339,0.10228738024747532,0.4076492541646789,studyLivson_2022,ALDEx2
KO_29,5.330418698108583,5.183263074237811,6.103494809770552,0.7200458287010303,1.823795180864208,0.3714993911443655,0.34250408099723445,studyLivson_2022,ALDEx2
KO_30,3.3446874670219784,3.3392703263879606,3.390315071578338,0.10686478891327811,1.936614863839301,0.040237325531556116,0.4775005829885848,studyLivson_2022,ALDEx2
KO_31,-8.82531835890055,-8.677506031439407,-9.719923650628068,-1.4887078756248684,6.353126176139602,-0.20192492752685587,0.3850279856247929,studyLivson_2022,ALDEx2
KO_32,5.901704802741499,5.842982319610054,6.344578868358093,0.4943986944638703,1.5712217473294903,0.2926713149774315,0.37677780427814495,studyLivson_2022,ALDEx2
KO_33,-7.301142963071267,-6.948392017434343,-9.351790743393746,-2.8080753218270074,8.064608722627703,-0.35841371631980684,0.34095149333930336,studyLivson_2022,ALDEx2
KO_34,5.895713073589475,5.790485352963352,6.445638120391597,0.5572061941731135,1.5813688732702036,0.33147617845228844,0.37126865734127373,studyLivson_2022,ALDEx2
KO_35,5.486720644745445,5.388972310841849,6.038406982747992,0.5403177681320428,1.6510079540817117,0.29283884722035036,0.38526119457877656,studyLivson_2022,ALDEx2
KO_36,5.434743050186301,5.33209445640489,6.04300940785565,0.5245885523064588,1.5866654323641387,0.3129739892739982,0.3754664185121873,studyLivson_2022,ALDEx2
KO_37,2.3560874221946815,2.260849106106877,3.380533691271789,0.8799398478927491,7.782142474083498,0.12465828744410193,0.33605410531015717,studyLivson_2022,ALDEx2
KO_38,-8.153465079412646,-8.166186258775983,-8.02717066013373,0.202425703330829,5.4259459825082095,0.032443321688339036,0.4834421642542304,studyLivson_2022,ALDEx2
KO_39,-9.069208336746946,-8.969148782666949,-9.802822219897282,-0.9885474383218638,4.732405274751152,-0.1807680375832159,0.4137126869702402,studyLivson_2022,ALDEx2
KO_40,4.9454513723992655,4.960587355187256,4.87598218068658,0.03501189664165549,1.6751063782230786,0.019875126111537113,0.4900909303316865,studyLivson_2022,ALDEx2
KO_41,5.289298543970205,5.19452244916889,5.705043040318833,0.4671528419354485,2.083870890030465,0.20395338414066255,0.41035206383764805,studyLivson_2022,ALDEx2
KO_42,3.1830109052307325,3.128805371792032,3.506514599573766,0.24947066533822415,1.4908008096064873,0.14763556800670208,0.4399626955429147,studyLivson_2022,ALDEx2
KO_43,2.5512932006197397,2.4539126973374317,2.9056387845029583,0.6804022176968187,2.3172391772082603,0.2241738619826631,0.36893656780201073,studyLivson_2022,ALDEx2
KO_44,3.0972047530239455,2.9820499304377064,3.8312553129748506,0.8115399092536473,1.665942117846423,0.4034749149663565,0.31242714018217776,studyLivson_2022,ALDEx2
KO_45,3.544192434797272,3.4674040546966287,4.084368577323505,0.5585540740676191,1.2173315634171678,0.41681449922839997,0.32089552331928656,studyLivson_2022,ALDEx2
KO_46,1.419722079088766,1.4406185984096767,1.1956535392253107,-0.24969317046969852,4.666107335224013,-0.05118439048340878,0.45079291067295857,studyLivson_2022,ALDEx2
KO_47,4.399738503524445,4.304530371120156,4.912394134949712,0.5135491546670172,1.5739867940805712,0.3107341626625365,0.3753788767968552,studyLivson_2022,ALDEx2
KO_48,-1.7125301496307372,-1.5231172363852208,-2.6051441909461817,-1.2267720522480552,7.485162339895233,-0.1643705400576731,0.4280718119438248,studyLivson_2022,ALDEx2
KO_49,3.012601704222795,2.8459195442728813,4.351281722475928,1.290546089433068,5.885509794235965,0.23660378613608757,0.3497318729796068,studyLivson_2022,ALDEx2
KO_50,5.508736331400084,5.413445921288819,5.985570103711302,0.5134857495039862,1.4615563514320415,0.3263703481119883,0.3658195390089512,studyLivson_2022,ALDEx2
KO_51,4.917204595832752,4.842276047577019,5.696363556095774,1.2815774310951364,5.205099720206258,0.21983795896463793,0.37849813491358747,studyLivson_2022,ALDEx2
KO_52,6.4355497815729485,6.343607809949484,6.954698321269416,0.5358688111827856,1.5503679247900202,0.32529815598622364,0.3693168577116543,studyLivson_2022,ALDEx2
KO_53,1.9797482459257143,1.9386541432036521,2.579474921898,1.2048109258549706,6.693376785532661,0.16359855692217748,0.3916996974138044,studyLivson_2022,ALDEx2
KO_54,-6.387915474469808,-6.580670538294808,3.0041850315773067,1.409681911715826,12.561908549578401,0.11985401938343954,0.38013059759132595,studyLivson_2022,ALDEx2
KO_55,-8.996223906153803,-8.87464149740189,-9.80204482207397,-1.157707161142528,6.033761022187775,-0.15958930172818003,0.4091862909360372,studyLivson_2022,ALDEx2
KO_56,-5.557314605416186,-5.436311636265544,-7.024142819627552,-1.6531060199587198,8.3480881623269,-0.1916249290011091,0.4152483100245742,studyLivson_2022,ALDEx2
KO_57,4.954391716607943,4.839784838585256,5.591308392415664,0.6508648379186797,1.6080785977109513,0.36435357555593295,0.35765912870354905,studyLivson_2022,ALDEx2
KO_58,-9.751553098923335,-9.746979808665582,-9.796967252136707,-0.22342996415986605,4.811337065234962,-0.03756775459094845,0.4806436568042764,studyLivson_2022,ALDEx2
KO_59,-9.178593427476764,-9.149961342747401,-9.412765714248344,-0.30783635613615257,6.34901677427263,-0.042127165360811486,0.47481343295026146,studyLivson_2022,ALDEx2
KO_60,5.950246559061171,5.841313738224257,6.5437049276980535,0.602351309152124,1.6515231876422822,0.3382358846820261,0.3614738812770404,studyLivson_2022,ALDEx2
KO_61,4.773143067598327,4.661496971519268,5.365306637124846,0.5445563534533431,1.7351875006380353,0.3011344282935048,0.38549440353276077,studyLivson_2022,ALDEx2
KO_62,5.603476089896237,5.509088734493778,6.158574634733782,0.5154366882076156,1.584792998791043,0.3159070391979516,0.3737467947353925,studyLivson_2022,ALDEx2
KO_63,6.135541937057933,6.064949686318966,6.493320856171915,0.3877134882260176,1.4152234742397138,0.24218834656886712,0.3986943348222395,studyLivson_2022,ALDEx2
KO_64,-6.35232841360736,-6.162968057886196,-7.892334948576212,-1.833502345631275,7.062142157772611,-0.2395272037723178,0.3871268662106756,studyLivson_2022,ALDEx2
KO_65,4.22977574259521,4.102071846335789,4.908503442524985,0.6987368119509441,1.6876734406415919,0.3822419055360392,0.3450687813779366,studyLivson_2022,ALDEx2
KO_66,4.986995590289028,4.875941427652427,5.636983132880977,0.7333114230369664,1.5797873725669485,0.42476298083491,0.32944742451622605,studyLivson_2022,ALDEx2
KO_67,3.492578574124989,3.3779392688766046,4.136890114540435,0.6544448429184757,1.5852213531764212,0.39151619472833155,0.34468283660000304,studyLivson_2022,ALDEx2
KO_68,1.7500989983130681,1.6700509469914628,2.5404317211826184,1.241051214616606,5.059753886421344,0.22795548396143223,0.38456156771682803,studyLivson_2022,ALDEx2
KO_69,5.482829303048229,5.366328765756144,6.103824109750796,0.6202265331307992,1.6659134938201396,0.3410142187157159,0.3621735081387117,studyLivson_2022,ALDEx2
KO_70,-8.936005423292801,-8.797625193223741,-9.786361127054946,-1.278997715754124,5.992311649722995,-0.1937433797877482,0.39972014972726694,studyLivson_2022,ALDEx2
KO_71,2.245824705779974,2.1311464159774403,3.079577420146535,0.704383711404442,1.833204350367903,0.3653717610572881,0.3509794783531739,studyLivson_2022,ALDEx2
KO_72,-6.628466760740671,-6.47394786494665,-7.764364529984006,-1.6247288222487342,5.583318961263022,-0.26583507942667084,0.3744462584760138,studyLivson_2022,ALDEx2
KO_73,-7.142157187571341,-6.991304857622222,-8.344848060064432,-1.568044649517554,5.729196279149733,-0.2523821872062138,0.3833955229469292,studyLivson_2022,ALDEx2
KO_74,-6.114469682209587,-5.6038538760237016,-8.80766104246695,-3.3086870022270407,8.984583250475005,-0.3710092990844972,0.3297574635593188,studyLivson_2022,ALDEx2
KO_75,-9.001753501899168,-8.952408814725942,-9.435287929644309,-0.6413661089657587,4.941853104980979,-0.10644803878883277,0.44612873159030636,studyLivson_2022,ALDEx2
KO_76,-9.102984660011876,-9.004547873130043,-9.81114898481222,-1.193493789318806,5.605927718909946,-0.183920341797056,0.4033574264282103,studyLivson_2022,ALDEx2
KO_77,3.709046994865823,3.5718385786845652,4.735270334435995,0.8836788910935742,2.1426872389700096,0.3525180499310491,0.3350431344361134,studyLivson_2022,ALDEx2
KO_78,5.369915889156124,5.267189206294089,5.945697298341539,0.5556294735945126,1.652066411801374,0.30532092750277895,0.3749125676364333,studyLivson_2022,ALDEx2
KO_79,5.413819987166039,5.326264577598774,5.953811669022594,0.5292343037186535,1.497807896816449,0.3243269777016851,0.3730473309947798,studyLivson_2022,ALDEx2
KO_80,6.631073563153759,6.533705239917902,7.196047577200149,0.630654381396174,1.5069632776187447,0.3957654710070354,0.3376865679864715,studyLivson_2022,ALDEx2
