KO,rab.all,rab.win.0,rab.win.1,diff.btw,diff.win,effect,overlap,name,method
KO_1,5.434517410237019,5.659777369165759,4.0007063113303865,-1.5494532511225731,1.3626842041917393,-1.0593979669104578,0.11460000316523734,studyMovassagh_2021,ALDEx2
KO_2,-5.673441544602843,-6.439827679937117,-0.5656524458468342,5.0500245128042325,5.136050667327136,0.8846915666404893,0.1780000018339302,studyMovassagh_2021,ALDEx2
KO_3,-9.573986018528483,-9.290950801186725,-11.26668069520931,-1.940069001656708,4.913035721153853,-0.35464175523749486,0.3357328540428771,studyMovassagh_2021,ALDEx2
KO_4,-0.17086732455231246,0.15022971730348722,-0.7483067662173157,-0.3270378502094413,4.569802837723287,-0.06366092505670334,0.4716000000949727,studyMovassagh_2021,ALDEx2
KO_5,5.800256461369478,6.026776962422126,4.242054644550674,-1.6451453567583987,1.531608349040519,-1.0291396686695071,0.133973207986827,studyMovassagh_2021,ALDEx2
KO_6,4.903345796804924,5.152610604577301,3.298212261144381,-1.7390754426470734,1.577736950363282,-1.0346017210940786,0.13037392793067284,studyMovassagh_2021,ALDEx2
KO_7,6.094303407026343,6.3419858650740695,4.413335610994805,-1.7942047312533287,1.7325345533573424,-0.9811113242167426,0.14737052823254188,studyMovassagh_2021,ALDEx2
KO_8,3.4513062523570848,3.571570146700726,2.941526675552477,-0.43924978020792205,2.984885463785217,-0.058326993614477345,0.42620000025147886,studyMovassagh_2021,ALDEx2
KO_9,-6.905167301183339,-7.523339389157129,-0.198057162191696,6.331085806455802,7.19838251556837,0.7498813551285668,0.22735453038706496,studyMovassagh_2021,ALDEx2
KO_10,-1.2200953594357857,-0.8897289065211327,-2.557797790892014,-1.8742624430686705,3.473202536432286,-0.45877095333325124,0.2756000009366644,studyMovassagh_2021,ALDEx2
KO_11,2.4870972722137052,2.6489038695112104,1.9592637236943133,-0.6158530372120556,2.0266533724951055,-0.11687319213891878,0.36912617523319263,studyMovassagh_2021,ALDEx2
KO_12,-9.7386419524016965,-9.574822571579087,-10.770354925557537,-1.133467456559078,5.129919125431137,-0.19557354069850025,0.4051189765327122,studyMovassagh_2021,ALDEx2
KO_13,-9.184072129901,-9.25085893407538,-8.507010771623367,1.1578677439318819,6.047584915972999,0.17092747922950702,0.4203159370850637,studyMovassagh_2021,ALDEx2
KO_14,2.8133733074907687,3.114284957346588,0.2871659196752514,-2.6837295734094435,2.7922703504545257,-0.9056633188196404,0.1609678085297811,studyMovassagh_2021,ALDEx2
KO_15,-0.6869457225627933,-5.779144770441426,0.682654496278511,6.281089437327677,6.525317284729081,0.7285840714508202,0.3112000007339863,studyMovassagh_2021,ALDEx2
KO_16,6.2623751579486715,6.491634890232469,4.64621392739066,-1.689089980091088,1.510299625617225,-1.0539406052111453,0.12260000292369785,studyMovassagh_2021,ALDEx2
KO_17,6.018126812804676,6.246392659318275,4.432989647261486,-1.6762722260239435,1.5236978229174967,-1.027669842385046,0.13237352796129537,studyMovassagh_2021,ALDEx2
KO_18,6.716744127186118,6.939758170660844,5.164671300134437,-1.6433566223140788,1.4728612060247621,-1.0439838855892962,0.1270000028035581,studyMovassagh_2021,ALDEx2
KO_19,4.234019532792987,4.48230485812152,2.6375075650977755,-1.6851780608623557,1.6175563487293112,-0.9935857027466808,0.13360000263784497,studyMovassagh_2021,ALDEx2
KO_20,-9.047980896288804,-9.037649220872808,-9.133120067458306,0.6018946351683594,7.680404153701166,0.074660936552128,0.4652000001165644,studyMovassagh_2021,ALDEx2
KO_21,5.243120041837887,5.464101377718679,4.0317755860498865,-1.2822311626609175,1.3941784713061383,-0.8238213056652184,0.16716656867808977,studyMovassagh_2021,ALDEx2
KO_22,-8.693303382957943,-9.167885235917359,2.3038442511221247,10.977290325190983,6.401833798700264,1.272909303740326,0.14840000231845155,studyMovassagh_2021,ALDEx2
KO_23,1.0472656502808375,1.1196206701695122,0.8100632520099786,-0.08788734786787611,3.118865698003418,-0.022166793763154162,0.4888000000373524,studyMovassagh_2021,ALDEx2
KO_24,-8.732290950914674,-8.300242816285932,-11.188644866433208,-2.912056309774944,5.02789055781242,-0.5228823985827548,0.2619476115035941,studyMovassagh_2021,ALDEx2
KO_25,7.444719667456934,7.655620422103153,6.042226003447567,-1.4893729054262206,1.4079630098619966,-0.9824247425592182,0.1396000025004473,studyMovassagh_2021,ALDEx2
KO_26,5.793365411667292,6.031277246245119,4.276395706056682,-1.6328341910500712,1.4214390885151809,-1.0805468113773926,0.11820000305258004,studyMovassagh_2021,ALDEx2
KO_27,-8.95793878638679,-8.707182323011342,-10.46067941962238,-1.4956973087552603,7.4101267273164355,-0.20060726844489707,0.38432313578015803,studyMovassagh_2021,ALDEx2
KO_28,-7.396818817686672,-8.124109069245844,3.109421588767392,10.994926368657133,6.729904432531963,1.0878058540583706,0.22355529026886606,studyMovassagh_2021,ALDEx2
KO_29,5.330418698108583,5.605773826195707,3.408569190694179,-1.942482447056237,1.8325381413910717,-1.009700941642337,0.13817236805797034,studyMovassagh_2021,ALDEx2
KO_30,3.3446874670219784,3.5488422560692783,2.473540199013517,-1.037409970697595,1.7572736429717999,-0.5301659239416588,0.24520000114727017,studyMovassagh_2021,ALDEx2
KO_31,-8.82531835890055,-8.525845440999344,-10.644167982166127,-2.112697103190361,8.311711718538922,-0.232698109085729,0.3450000005715973,studyMovassagh_2021,ALDEx2
KO_32,5.901704802741499,6.122147082718011,4.688615760390574,-1.3228957816562805,1.4060943181071925,-0.8867948151577987,0.16476704861983002,studyMovassagh_2021,ALDEx2
KO_33,-7.301142963071267,-7.908042554738329,0.1710082381880964,7.24992374491294,7.465699186877327,0.8116927202403694,0.23440000123335228,studyMovassagh_2021,ALDEx2
KO_34,5.895713073589475,6.126694724972115,4.305460825306804,-1.659466054501566,1.5004460360946754,-1.051700751809414,0.11877624778500523,studyMovassagh_2021,ALDEx2
KO_35,5.486720644745445,5.719645594580708,3.9108936361949866,-1.7179644927723965,1.524860786081787,-1.0717934477035405,0.12260000292369785,studyMovassagh_2021,ALDEx2
KO_36,5.434743050186301,5.665473216950493,4.089033408080955,-1.448810861037129,1.469873702253064,-0.931396694639375,0.14520000238216146,studyMovassagh_2021,ALDEx2
KO_37,2.3560874221946815,2.5556463592375085,1.9154325193714343,-0.5890951118907948,2.169005238895094,-0.10295152299981353,0.3819236156936117,studyMovassagh_2021,ALDEx2
KO_38,-8.153465079412646,-8.114848698156965,-8.5890876458888,0.4581297795189929,6.758582845632287,0.06515404627489105,0.4756000000815277,studyMovassagh_2021,ALDEx2
KO_39,-9.069208336746946,-9.13852416180435,-8.519013688732912,0.9928460593425044,5.485848744528002,0.1593749518499254,0.4235152972015651,studyMovassagh_2021,ALDEx2
KO_40,4.9454513723992655,4.893070697510526,5.2324630278282225,0.2565094436167854,1.8752552049755344,0.13107694436253756,0.4447110579749457,studyMovassagh_2021,ALDEx2
KO_41,5.289298543970205,5.62956859352561,3.548223492335195,-1.8718643246051418,1.880693368394692,-0.9329424470793197,0.1629674085768311,studyMovassagh_2021,ALDEx2
KO_42,3.1830109052307325,3.3974628976931203,1.9791850289095492,-1.3854690143041801,1.3676680860003079,-0.9550960073563111,0.1437712481613775,studyMovassagh_2021,ALDEx2
KO_43,2.5512932006197397,2.5858392989181738,2.466226094593875,-0.14441140653818874,2.55866787987738,-0.04421095062336092,0.4731053790140881,studyMovassagh_2021,ALDEx2
KO_44,3.0972047530239455,3.302859756590082,1.6655254648494697,-1.4505005636473003,1.6019557315873816,-0.8089971718810477,0.15880000212852133,studyMovassagh_2021,ALDEx2
KO_45,3.544192434797272,3.695206176467681,2.790940043081223,-0.8699937889269913,1.146059772199906,-0.6908046137265784,0.23555289064545765,studyMovassagh_2021,ALDEx2
KO_46,1.419722079088766,1.3806562446734647,1.5862275233169179,0.36124220334090484,2.8528619381243683,0.0879030438191351,0.42651469731084696,studyMovassagh_2021,ALDEx2
KO_47,4.399738503524445,4.620034163912855,2.9383931263799523,-1.5707034708182976,1.4246314008896745,-1.0481551156943558,0.12997400792472577,studyMovassagh_2021,ALDEx2
KO_48,-1.7125301496307372,-2.478308977192781,3.5519015368508686,5.751143894502304,5.312418712055999,0.9809641484434892,0.15136972831553916,studyMovassagh_2021,ALDEx2
KO_49,3.012601704222795,1.8084305409986472,4.357081720319522,2.4296270969005485,4.523055845139181,0.5426442783576845,0.30273945288801074,studyMovassagh_2021,ALDEx2
KO_50,5.508736331400084,5.722431946557805,4.03993175928335,-1.5774658536582464,1.3193105513010477,-1.1106431320852308,0.12020000299285193,studyMovassagh_2021,ALDEx2
KO_51,4.917204595832752,5.4609235601724855,0.6075855915186796,-4.49506202026879,5.776477561433781,-0.6701474433044798,0.19320000164021628,studyMovassagh_2021,ALDEx2
KO_52,6.4355497815729485,6.656590337062743,4.947901196600364,-1.598307528185864,1.385196588945298,-1.067204628830816,0.12240000292935951,studyMovassagh_2021,ALDEx2
KO_53,1.9797482459257143,2.1068333257846796,1.6046739690250584,-0.43646477767199654,5.860845398179288,-0.06384602005077353,0.4561087783917322,studyMovassagh_2021,ALDEx2
KO_54,-6.387915474469808,-6.006673627509622,-8.628031992367553,-2.1938417570844195,11.5675647843069,-0.20672827845692907,0.34620000056624317,studyMovassagh_2021,ALDEx2
KO_55,-8.996223906153803,-8.62788190064164,-11.098598235049476,-2.720269658309867,6.718511194954853,-0.34905217910591707,0.3020000007827471,studyMovassagh_2021,ALDEx2
KO_56,-5.557314605416186,-6.484521976635711,0.8774829241460633,6.60310367431464,6.008202172424894,0.9165836048890974,0.18400000175387174,studyMovassagh_2021,ALDEx2
KO_57,4.954391716607943,5.181540855537591,3.3373787956289314,-1.6787461451580197,1.484761543384292,-1.0668342061047604,0.12320000290682141,studyMovassagh_2021,ALDEx2
KO_58,-9.751553098923335,-9.586884126302529,-10.777471398492553,-0.9574690721473811,5.57168868244877,-0.14575420821011859,0.4251149772598412,studyMovassagh_2021,ALDEx2
KO_59,-9.178593427476764,-9.393067803617956,-0.8055933932557364,5.76070040008713,8.393823769661742,0.6033180556912956,0.3147370533050134,studyMovassagh_2021,ALDEx2
KO_60,5.950246559061171,6.182780185248719,4.3598528786035065,-1.6893599848841232,1.5554326320747607,-1.0199240117082358,0.13037392793067284,studyMovassagh_2021,ALDEx2
KO_61,4.773143067598327,5.032082877557437,3.3261398384702794,-1.5761642432047824,1.611279914678204,-0.918121483658433,0.15760000214920544,studyMovassagh_2021,ALDEx2
KO_62,5.603476089896237,5.827660520144692,4.065959402491632,-1.643769849512628,1.510493469967996,-1.027403492540758,0.13720000255400483,studyMovassagh_2021,ALDEx2
KO_63,6.135541937057933,6.356230892126346,4.779258917492684,-1.4661570792715657,1.2835684406846624,-1.072915506872134,0.12560000284089226,studyMovassagh_2021,ALDEx2
KO_64,-6.35232841360736,-6.672481215130278,-1.0216082808621252,3.6547596267493354,7.877095757942709,0.42960953495108034,0.33420000062094496,studyMovassagh_2021,ALDEx2
KO_65,4.22977574259521,4.466732703116879,2.5179339439637607,-1.7752624904894097,1.6210355123487838,-1.0483547889150213,0.1332000026474325,studyMovassagh_2021,ALDEx2
KO_66,4.986995590289028,5.206627203111653,3.438413921919689,-1.6895131508058747,1.4423356930219948,-1.0676893529247686,0.1204000029869862,studyMovassagh_2021,ALDEx2
KO_67,3.492578574124989,3.721447990315795,2.027779957500961,-1.525285533845126,1.4461341085256585,-0.9798319340360768,0.14260000243596063,studyMovassagh_2021,ALDEx2
KO_68,1.7500989983130681,2.2918291867511518,-2.524065560842341,-4.404817291588204,5.332387718201048,-0.7309990580469221,0.20240000153622914,studyMovassagh_2021,ALDEx2
KO_69,5.482829303048229,5.717986818351184,3.8524184672004407,-1.69091123005785,1.593937092270394,-1.0200638299140792,0.1313737279458011,studyMovassagh_2021,ALDEx2
KO_70,-8.936005423292801,-8.57746313028807,-10.976404574529074,-2.6042545596863347,6.584536877720751,-0.36783984920971047,0.3137372532701238,studyMovassagh_2021,ALDEx2
KO_71,2.245824705779974,2.5349850107915355,0.7584400463923506,-1.5725263915863446,1.5614664245015542,-0.9531986579688312,0.15216956833260703,studyMovassagh_2021,ALDEx2
KO_72,-6.628466760740671,-7.088952051522294,-2.7422705389620203,3.645876076819418,4.804304231242114,0.6814263582021232,0.22615477034962883,studyMovassagh_2021,ALDEx2
KO_73,-7.142157187571341,-7.464663285834454,-3.6230327751753215,3.123730750521708,5.638937078619041,0.49970285586368957,0.2955408926396826,studyMovassagh_2021,ALDEx2
KO_74,-6.114469682209587,-7.004274794960262,1.784616614362859,7.911351186313114,6.777367195882347,0.9608460593311148,0.18776244921594532,studyMovassagh_2021,ALDEx2
KO_75,-9.001753501899168,-8.71993751652265,-10.72269742865711,-1.8515565175616011,5.409765395597891,-0.2946670769755991,0.3577284548249498,studyMovassagh_2021,ALDEx2
KO_76,-9.102984660011876,-9.25732485133923,-7.183696532206713,3.3048537081522644,8.678586593114602,0.40213389022497864,0.36292741501093745,studyMovassagh_2021,ALDEx2
KO_77,3.709046994865823,4.049029170983682,2.2100906719517717,-1.6768453292374565,1.8989396634898652,-0.7711166023585102,0.18900000169081618,studyMovassagh_2021,ALDEx2
KO_78,5.369915889156124,5.60169093851793,3.724506426123403,-1.7579867427661395,1.6062645607050778,-1.0387969354512772,0.1313737279458011,studyMovassagh_2021,ALDEx2
KO_79,5.413819987166039,5.62615311007116,4.369415473260338,-1.2348673014223581,1.3642248089342344,-0.8573527113751567,0.16620000200729942,studyMovassagh_2021,ALDEx2
KO_80,6.631073563153759,6.856594274423343,5.3246528351174005,-1.399184350666836,1.3374046157751445,-0.979151210946158,0.1437712481613775,studyMovassagh_2021,ALDEx2
KO_1,5.434517410237019,5.540470645641322,4.76043592807194,-0.6175199667621918,1.651192271806432,-0.34864481370362116,0.35430118782829306,studyPMTCT_CQI,ALDEx2
KO_2,-5.673441544602843,-5.960848989670822,-1.7658455992965916,2.5817900629454282,6.384762030006803,0.38661351595051563,0.3339583340083274,studyPMTCT_CQI,ALDEx2
KO_3,-9.573986018528483,-9.321227653134157,-11.322316794703005,-2.0041240494859593,4.810858507535911,-0.36888584895243204,0.3288898153226453,studyPMTCT_CQI,ALDEx2
KO_4,-0.17086732455231246,-0.6105781599099984,0.6928676204456741,1.5760928042611786,4.370302065331633,0.34450843183554125,0.33000000069524277,studyPMTCT_CQI,ALDEx2
KO_5,5.800256461369478,5.8949952166338075,4.9917876162168024,-0.7019923235696677,1.8683410233272282,-0.3569502780967552,0.3453447204683246,studyPMTCT_CQI,ALDEx2
KO_6,4.903345796804924,5.0093068421949605,3.9703565149772695,-0.8229309098679174,1.906916684278166,-0.42114380002909657,0.3287500007017087,studyPMTCT_CQI,ALDEx2
KO_7,6.094303407026343,6.187818758357217,5.11048757909826,-0.8554944140291587,2.1393620014942125,-0.38289884908674526,0.33750000065715824,studyPMTCT_CQI,ALDEx2
KO_8,3.4513062523570848,3.412588506584269,3.6346033293722906,0.5084603121718878,4.206775510264224,0.07711809576208345,0.40666666701643106,studyPMTCT_CQI,ALDEx2
KO_9,-6.905167301183339,-7.334988344654082,-1.0263419528123015,4.59429062850838,7.719617070606809,0.5420593195832388,0.28285773893879007,studyPMTCT_CQI,ALDEx2
KO_10,-1.2200953594357857,-0.9572476554859426,-2.746010553688997,-2.1168136063136105,4.106770768402843,-0.4573437680632513,0.2697916677232945,studyPMTCT_CQI,ALDEx2
KO_11,2.4870972722137052,2.5278691618973075,2.3092529071746077,-0.006784887365078429,2.460637683784573,-9.404407304529302e-4,0.499062695275207,studyPMTCT_CQI,ALDEx2
KO_12,-9.7386419524016965,-9.521862215957785,-11.241378982376935,-1.7315530136297603,4.807407379795244,-0.31283352837619005,0.348958333934494,studyPMTCT_CQI,ALDEx2
KO_13,-9.184072129901,-9.217095909802666,-8.86811549820034,0.4758276911930732,5.285011648083086,0.07846765499803011,0.4601124767125149,studyPMTCT_CQI,ALDEx2
KO_14,2.8133733074907687,2.943903517555839,1.2032582073075284,-1.4038570995331017,3.0936303784908104,-0.43098367328970655,0.318333334090336,studyPMTCT_CQI,ALDEx2
KO_15,-0.6869457225627933,-5.153461784609227,1.386122723773541,4.366654161516134,7.572422222120369,0.6387551732533912,0.2243750014320844,studyPMTCT_CQI,ALDEx2
KO_16,6.2623751579486715,6.3614382166482555,5.469163682768837,-0.6618746301332696,1.840430178133352,-0.34973410131818555,0.35284315825796886,studyPMTCT_CQI,ALDEx2
KO_17,6.018126812804676,6.114038447779343,5.2453805795172155,-0.6693396574198354,1.843052850078701,-0.3468646830505206,0.3577083338933416,studyPMTCT_CQI,ALDEx2
KO_18,6.716744127186118,6.811639212068909,5.959080372823408,-0.664120107265612,1.830878683452735,-0.33128762714219806,0.35833333389045174,studyPMTCT_CQI,ALDEx2
KO_19,4.234019532792987,4.347214235356642,3.3487683750238695,-0.7980451958706278,1.9482800182239361,-0.3825822640234019,0.34076234181961057,studyPMTCT_CQI,ALDEx2
KO_20,-9.047980896288804,-9.113215739871954,-8.064567491074797,1.7684871088070695,7.716055999165803,0.2316487156069943,0.4118750003289577,studyPMTCT_CQI,ALDEx2
KO_21,5.243120041837887,5.3678604577893605,4.553833066818978,-0.697279153386996,1.602588499225973,-0.3594795570263243,0.32708333404371775,studyPMTCT_CQI,ALDEx2
KO_22,-8.693303382957943,-8.738333491118315,-7.763555770879062,1.7585077561353657,11.704812649331789,0.18134049247926162,0.41020833366892334,studyPMTCT_CQI,ALDEx2
KO_23,1.0472656502808375,1.1006407910037348,0.6767572200000469,-0.6727607858244644,3.977401991494669,-0.14697350110161583,0.40783170207375236,studyPMTCT_CQI,ALDEx2
KO_24,-8.732290950914674,-8.688439428193739,-9.108213537195962,-0.2573629736439358,5.2650402579661915,-0.044490771295753184,0.4808333334027594,studyPMTCT_CQI,ALDEx2
KO_25,7.444719667456934,7.523875666055642,6.786804835884683,-0.5659009793401149,1.7311283080600335,-0.2982270519714747,0.36979166717187884,studyPMTCT_CQI,ALDEx2
KO_26,5.793365411667292,5.9122636933664285,5.025728332336921,-0.6837558733190323,1.7151705678373759,-0.3584474329086148,0.34701103997704635,studyPMTCT_CQI,ALDEx2
KO_27,-8.95793878638679,-8.606328919287595,-11.32571763106236,-3.0374496334869825,6.168504265276898,-0.4627009866842769,0.2675000010729213,studyPMTCT_CQI,ALDEx2
KO_28,-7.396818817686672,-7.945478085914602,3.6900575876699606,11.184953098244272,8.710638632979201,1.0289166855942353,0.16750000215609986,studyPMTCT_CQI,ALDEx2
KO_29,5.330418698108583,5.444237359330726,4.36772419766942,-0.9014831580086957,2.2492302953589447,-0.3734113177565065,0.34013747200390815,studyPMTCT_CQI,ALDEx2
KO_30,3.3446874670219784,3.5133447938681215,2.623161398839838,-0.9751472320497787,1.802230812673698,-0.4178298786264613,0.2643750010955213,studyPMTCT_CQI,ALDEx2
KO_31,-8.82531835890055,-8.590881320762612,-10.632981262263684,-1.960615024070517,8.668668943758195,-0.21596394129597407,0.3650000005266758,studyPMTCT_CQI,ALDEx2
KO_32,5.901704802741499,5.9646212953709,5.483044463839688,-0.33310353228118306,1.6957649261775716,-0.18862176784751084,0.4213705480940261,studyPMTCT_CQI,ALDEx2
KO_33,-7.301142963071267,-7.271545178805529,-7.828148197241463,-0.42306758727033156,9.594110064478803,-0.04344212663950123,0.4762500000860955,studyPMTCT_CQI,ALDEx2
KO_34,5.895713073589475,5.997265508078929,5.076630671159263,-0.6826202486147639,1.8328858886164983,-0.3501556603418725,0.34659446009986106,studyPMTCT_CQI,ALDEx2
KO_35,5.486720644745445,5.589866609566857,4.642306382136494,-0.7469476374473345,1.8472433961896964,-0.3840901803110358,0.3333333340115018,studyPMTCT_CQI,ALDEx2
KO_36,5.434743050186301,5.537671443743515,4.644928493766891,-0.7654407525695981,1.7406697752212237,-0.41473157368368185,0.32187500073791137,studyPMTCT_CQI,ALDEx2
KO_37,2.3560874221946815,2.3893511454125056,2.2081133192019156,-0.005267817977917755,2.8390083453083643,-7.842756600620336e-4,0.4986461153975217,studyPMTCT_CQI,ALDEx2
KO_38,-8.153465079412646,-8.255821662840571,-6.734090670710519,1.6428818339294544,5.857817367207191,0.25742200386887304,0.38645833376633076,studyPMTCT_CQI,ALDEx2
KO_39,-9.069208336746946,-9.05598197232916,-9.153997838306093,-0.15850276288091258,5.044999495368392,-0.027394022229188002,0.4869818788223528,studyPMTCT_CQI,ALDEx2
KO_40,4.9454513723992655,4.878786901834204,5.553237674311259,0.44733641975893734,1.7520834229568485,0.23613550696354396,0.3920833337427283,studyPMTCT_CQI,ALDEx2
