KO,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,reject,df,name,method
KO_75,0.24483186884667996,1.980949687501002,0.6138047238163393,3.2273288403263174,0.001311619866763729,0.1049295893410983,No,657,health_statusHIV,LinDA
KO_39,0.24483186884667635,1.9209211177750514,0.6478995742265263,2.9648439267278115,0.0031381089095124785,0.12552435638049914,No,657,health_statusHIV,LinDA
KO_22,0.24483186884667033,3.2383102682502005,1.180647898112753,2.7428247434536477,0.006257351407388648,0.16686270419703064,No,657,health_statusHIV,LinDA
KO_13,0.24483186884667513,-1.4110676372593551,0.6133752776104102,-2.3004964314124265,0.021732499168608168,0.4346499833721634,No,657,health_statusHIV,LinDA
KO_1,25793.31545883521,-0.016710661197725907,0.3329232969188698,-0.05019372736116492,0.959983265612524,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_2,11.84894577812223,-0.3744127655159111,1.267629019307435,-0.2953646215203169,0.7678086744354067,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_3,0.24483186884667815,-0.026211703638127887,0.36093609580935493,-0.07262145277920003,0.942129457155579,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_4,158.44366494642694,0.863869860073011,1.2429051444227983,0.6950408596741224,0.4872754297398648,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_5,28519.205038517182,-0.013049801635339198,0.3625850129302942,-0.035991012231517634,0.9713004576939792,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_6,16194.754398621988,-0.02091755377399629,0.369207366305792,-0.056655299116300815,0.9548370082317347,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_7,37303.361834506184,0.036471136577913954,0.39954306069698,0.0912821174125566,0.9272962503822844,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_8,170.87801744043858,0.3270127316770048,1.7934549841573737,0.1823367380646281,0.8553747147213975,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_9,6.82516347331591,0.6642682252153497,1.3732746113557994,0.48371113812373945,0.6287520630503773,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_10,157.21387211153097,-1.4197302112589718,0.8716826429131065,-1.6287237365588996,0.10385088837544956,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_11,195.99814577098303,-0.11443376105375772,1.3343206773695586,-0.08576181347901252,0.9316818913072533,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_12,0.24483186884667757,-0.026211703638126083,0.3217584930848618,-0.08146390600857553,0.9350978383634795,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_14,1842.0509019490735,0.48962371644119984,0.584104431779689,0.8382468781299623,0.40219691603123564,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_15,2.6361170955955324,0.2833864776416689,1.6707027122061098,0.16962112742815033,0.8653603193681828,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_16,39426.16254297819,0.004536575771484808,0.35808858668211035,0.012668864465965535,0.9898958249872948,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_17,32882.66179265635,0.006937155377006676,0.360542870379801,0.019240861342505477,0.984654802657178,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_18,54320.230503775376,0.011966375237098509,0.3574937076862326,0.033472967439195415,0.9733075890507625,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_19,10728.911707476598,-0.02379857896987128,0.3752572221793625,-0.06341937626585165,0.9494518478921412,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_20,0.24483186884667874,1.4745710068235707,1.0991997955140203,1.3414949792034987,0.18022330103573184,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_21,21053.88302460556,-0.20569087459692872,0.5367170280134521,-0.38323895807489333,0.7016665636888186,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_23,222.6763367845042,-0.2795810928629082,0.9223007357460461,-0.3031344137839768,0.7618833879724044,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_24,0.24483186884667937,-0.0262117036381401,0.7023288656307117,-0.03732112535998535,0.9702402983744163,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_25,94264.5133199502,0.01898354705832922,0.33805237053550224,0.05615563951898266,0.9552348928163796,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_26,34871.33141193416,-0.1169027964714148,0.34007371952400683,-0.34375722015520893,0.7311388573963085,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_27,0.24483186884668118,1.2415024172126428,1.2593710927521045,0.9858114294965964,0.324588553629895,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_28,0.5452874241885478,0.9746881521578339,1.24405390966006,0.7834774237590469,0.43362914516811146,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_29,21339.168975699133,0.22523375427572062,0.4239652808246099,0.5312551863625303,0.5954215084479465,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_30,5770.8765199356,-0.36988910637290895,0.6232079266188946,-0.5935243930218884,0.5530345358586697,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_31,0.24483186884667874,-0.14689538090835128,1.6709931190546823,-0.08790902801051224,0.9299757684479133,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_32,35388.513910231995,0.07891393213552508,0.3529085643668697,0.2236101361753559,0.8231301866906804,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_33,0.24483186884666672,0.209448224549677,1.6053367594355339,0.1304699610960898,0.8962345555631477,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_34,30519.020361424053,-0.018762385814201255,0.3559902898054365,-0.05270476850493781,0.9579831603535405,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_35,24494.926431721717,-0.024600963843222357,0.3610372217015299,-0.06813968855421787,0.9456951685812892,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_36,23723.475672066,-0.056787022568924095,0.3521759292517271,-0.16124617798149987,0.8719490824562414,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_37,103.71093027407389,0.24413645126059474,1.5792714178053504,0.15458802616706716,0.8771935861884388,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_38,0.5452874241885606,-0.4305827259300281,0.8105914765830575,-0.5311957235784088,0.5954626860349721,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_40,21573.448412265912,-0.18521229399774683,0.41673693394592076,-0.4444345554977412,0.6568747929832743,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_41,17790.970352435645,0.15367652164355639,0.4528870661612398,0.3393263643984116,0.7344723185749793,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_42,4782.526832683754,-0.05026325190226896,0.34163894305454956,-0.1471238947552985,0.8830793648534565,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_43,5466.439173369654,0.048439922025706544,0.8026750243170654,0.0603481116992775,0.9518967361458035,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_44,3471.4944385147624,0.351137802516532,0.6372999799880344,0.5509772690140752,0.5818365651020034,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_45,8413.548772070719,0.071214935140798,0.27960114168703787,0.25470187536111727,0.7990330699678747,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_46,447.25059421528874,-0.05793876012651972,1.083629973627371,-0.05346729191383846,0.957375843831027,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_47,10926.134937123561,0.012236468589115868,0.35045848195611684,0.03491560118852559,0.9721576453733625,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_48,9.491566745756002,-0.009026193427892182,1.2989765244361067,-0.006948696345232648,0.9944578964207434,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_49,2895.1418654153817,-0.6377285799945439,1.1223700688702551,-0.5681981350736329,0.5700945752820968,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_50,25840.546672815213,0.0031198203148185,0.32984688609147517,0.009458389472117959,0.9924562808249402,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_51,1234.7321072756224,0.8324623976300546,1.317798102806079,0.6317070846113942,0.5277980305454644,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_52,46245.015101670964,-0.01620342982472417,0.33847083355916113,-0.04787245522557553,0.961832440117276,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_53,105.88744573645776,0.4679006478852845,1.5745474346579214,0.29716516478713667,0.7664343447166976,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_54,9.646803879260563,-0.8160567565934597,2.156210581169801,-0.3784680233554588,0.7052052037889649,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_55,0.24483186884667996,-0.5698185843268655,1.5804377454102723,-0.360544783229626,0.7185556588531365,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_56,0.7607843546504753,0.05887166025148158,1.2664950305683826,0.0464839251876582,0.9629386715439872,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_57,16762.883353965182,-0.011948396859177896,0.3550988203234471,-0.03364808941999447,0.9731679938401573,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_58,0.24483186884667757,-0.026211703638126083,0.3217584930848618,-0.08146390600857553,0.9350978383634795,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_59,0.2448318688466739,1.3273813626639315,1.0540434655473083,1.2593231740919655,0.20836083818608497,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_60,33300.91349466981,0.007074290987523019,0.3662575573592259,0.019315071717645255,0.9845956248854345,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_61,15129.142939834253,0.0449141528212125,0.3835921022902973,0.11708831478293075,0.9068258528641208,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_62,26097.18364870049,0.010630294131659113,0.3577111038158957,0.029717540267159944,0.9763013477629672,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_63,39916.03794223168,0.05611770613183242,0.32607264802975805,0.17210185052599386,0.8634104560959485,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_64,2.2538298208281704,1.9895953050802153,1.5096223023073498,1.3179424429801156,0.18798225255014747,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_65,9603.157672606525,0.0317250180744737,0.3741470473367874,0.08479291310808211,0.9324518587661074,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_66,18457.980731719803,0.08033336868453692,0.35214069446336765,0.22812861435102838,0.8196172363023175,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_67,6156.046295093778,-0.061542749410792436,0.34913690210118636,-0.17627111038797097,0.8601352763527499,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_68,250.55454224193002,0.32254130913906254,1.1640058233318231,0.277095958348239,0.7817935840842443,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_69,23564.86775111981,-0.0011741891967502194,0.3719786218979433,-0.0031566039756778606,0.9974823568014521,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_70,0.24483186884667996,1.3492220720604282,1.272099092037706,1.0606265506401573,0.2892493915762235,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_71,3555.424395989133,0.06689255932050567,0.3778823868094217,0.17701952156410442,0.8595476122826837,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_72,6.665609617505737,-0.03632918777526528,1.0698338120664714,-0.03395778612109154,0.9729211269284038,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_73,1.484006837473876,0.7500131100076058,1.1089736338974758,0.6763128419669392,0.4990800512345822,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_74,5.518321018671957,1.0567080382885616,1.681183144325432,0.6285502218216454,0.5298620049514762,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_76,0.2448318688466691,-0.28396591867313714,1.0968937469847773,-0.2588818830025458,0.7958074635727591,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_77,5838.033106311961,0.14104547128070075,0.705605105234077,0.19989292911069628,0.8416261743132583,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_78,18682.903292159695,0.05123668979306839,0.36763372707731135,0.13936885007912672,0.8892013965161998,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_79,28238.521053382858,-0.29960741025344706,0.33345931865224043,-0.8984826438930711,0.3692574474557482,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_80,65745.7892667965,-0.17939797765830975,0.3159521668528386,-0.5678010676276455,0.5703640343867014,0.9974823568014521,No,657,health_statusHIV,LinDA
KO_43,5466.439173369654,-3.1643315439280357,0.40300446960558417,-7.851852231378303,1.672833751186924e-14,1.3382670009495391e-12,Yes,657,studyKervinen_2022,LinDA
KO_49,2895.1418654153817,-3.6445137487063546,0.5635159193984947,-6.467454819371498,1.9464004713596372e-10,7.785601885438549e-9,Yes,657,studyKervinen_2022,LinDA
KO_24,0.24483186884667937,1.931325382861231,0.35262299611603715,5.477026184150771,6.16476554583429e-8,1.643937478889144e-6,Yes,657,studyKervinen_2022,LinDA
KO_45,8413.548772070719,-0.757687542654331,0.14038123324264595,-5.397356364184978,9.455011598298736e-8,1.8910023196597472e-6,Yes,657,studyKervinen_2022,LinDA
KO_40,21573.448412265912,-1.0978411317828431,0.20923392648578576,-5.246955645395417,2.089050738769899e-7,3.3424811820318386e-6,Yes,657,studyKervinen_2022,LinDA
KO_51,1234.7321072756224,3.443880763149145,0.6616357920448103,5.205100456409261,2.5958281699295565e-7,3.461104226572742e-6,Yes,657,studyKervinen_2022,LinDA
KO_27,0.24483186884668118,3.1304102313558824,0.6323009485725397,4.950823240773221,9.404907302644695e-7,9.404907302644695e-6,Yes,657,studyKervinen_2022,LinDA
KO_55,0.24483186884667996,3.940634150992547,0.7935010509086431,4.966136020210814,8.717012211130352e-7,9.404907302644695e-6,Yes,657,studyKervinen_2022,LinDA
KO_70,0.24483186884667996,3.1262637904754627,0.6386913811210027,4.894795644476028,1.2396600425219613e-6,1.1019200377972989e-5,Yes,657,studyKervinen_2022,LinDA
KO_56,0.7607843546504753,2.9537458650135116,0.6358777121370905,4.645147657536872,4.106385236680472e-6,3.2851081893443776e-5,Yes,657,studyKervinen_2022,LinDA
KO_68,250.55454224193002,2.673183269321246,0.5844202637907833,4.5740769698537,5.718071418271419e-6,4.158597395106486e-5,Yes,657,studyKervinen_2022,LinDA
KO_31,0.24483186884667874,3.7586489383655786,0.8389667988388855,4.48009258956073,8.799677695213584e-6,5.8664517968090564e-5,Yes,657,studyKervinen_2022,LinDA
KO_9,6.82516347331591,-3.0040031086453856,0.6894892573032714,-4.356852665688563,1.5306956937605425e-5,8.163710366722893e-5,Yes,657,studyKervinen_2022,LinDA
KO_23,222.6763367845042,2.0321140612051525,0.46306575832781016,4.388391982476478,1.3301768089001351e-5,8.163710366722893e-5,Yes,657,studyKervinen_2022,LinDA
KO_75,0.24483186884667996,1.3437833281502367,0.3081770824668062,4.360425886941076,1.5066043658094548e-5,8.163710366722893e-5,Yes,657,studyKervinen_2022,LinDA
KO_2,11.84894577812223,-2.7397495938196097,0.6364470615206839,-4.304756451028992,1.9265748841261735e-5,9.464497075130829e-5,Yes,657,studyKervinen_2022,LinDA
KO_33,0.24483186884666672,3.461747189383158,0.8060022670134921,4.294959618674634,2.011205628465301e-5,9.464497075130829e-5,Yes,657,studyKervinen_2022,LinDA
KO_72,6.665609617505737,-2.2332590058999733,0.5371386861884723,-4.15769532771349,3.640881777521863e-5,1.6181696788986058e-4,Yes,657,studyKervinen_2022,LinDA
KO_14,1842.0509019490735,1.1062703527533295,0.2932652562896493,3.7722516698694766,1.7638570495694697e-4,7.42676652450303e-4,Yes,657,studyKervinen_2022,LinDA
KO_48,9.491566745756002,2.331531857655888,0.6521859150979298,3.5749497247357667,3.7598036156174906e-4,0.0015039214462469962,Yes,657,studyKervinen_2022,LinDA
KO_71,3555.424395989133,-0.5045127606029636,0.1897259616355867,-2.659165652679621,0.008024339010182955,0.030568910514982686,Yes,657,studyKervinen_2022,LinDA
KO_80,65745.7892667965,-0.4166940587530816,0.15863223791172362,-2.6267930418088494,0.008820365228247775,0.032074055375446456,Yes,657,studyKervinen_2022,LinDA
KO_37,103.71093027407389,1.6545968855668425,0.7929154649322913,2.0867254565505693,0.037297907778136574,0.1297318531413446,No,657,studyKervinen_2022,LinDA
KO_3,0.24483186884667815,0.3711468408558597,0.18121762288158794,2.048072560240878,0.04094986022926881,0.1364995340975627,No,657,studyKervinen_2022,LinDA
KO_78,18682.903292159695,0.3356813359442872,0.18458034783874366,1.8186190451734927,0.06942472618434098,0.22215912378989114,No,657,studyKervinen_2022,LinDA
KO_41,17790.970352435645,0.4036369975356073,0.22738406747466447,1.7751331569463689,0.07633880940925632,0.2348886443361733,No,657,studyKervinen_2022,LinDA
KO_15,2.6361170955955324,1.4392624069200395,0.8388209923114203,1.7158159131831785,0.08666717889458712,0.24662091524439844,No,657,studyKervinen_2022,LinDA
KO_38,0.5452874241885606,0.6923063622847772,0.4069791362514394,1.701085634662749,0.08940008177609443,0.24662091524439844,No,657,studyKervinen_2022,LinDA
KO_53,105.88744573645776,1.352709877960937,0.7905436628142734,1.7111134293903465,0.08753218478235014,0.24662091524439844,No,657,studyKervinen_2022,LinDA
KO_42,4782.526832683754,0.276796378081281,0.1715289710919487,1.6137004514118103,0.10707257764711693,0.2855268737256451,No,657,studyKervinen_2022,LinDA
KO_26,34871.33141193416,-0.2689164406575127,0.17074310874463414,-1.5749768329432727,0.11574317574538043,0.2906372551183245,No,657,studyKervinen_2022,LinDA
KO_54,9.646803879260563,1.7026478480278233,1.0825832065244805,1.572763957325733,0.1162549020473298,0.2906372551183245,No,657,studyKervinen_2022,LinDA
KO_4,158.44366494642694,-0.9158503553051689,0.6240337787068135,-1.4676294562180392,0.14268344468825256,0.3458992598503092,No,657,studyKervinen_2022,LinDA
KO_11,195.99814577098303,0.918660778890827,0.6699313926263024,1.3712759082529955,0.17075713357255373,0.40178149075895,No,657,studyKervinen_2022,LinDA
KO_21,21053.88302460556,-0.35119815337804766,0.26947314249235454,-1.30327701725604,0.19293673949848006,0.4409982617108115,No,657,studyKervinen_2022,LinDA
KO_1,25793.31545883521,-0.17519185412058136,0.1671530477832995,-1.0480924903487463,0.29498140044753446,0.6050900522000706,No,657,studyKervinen_2022,LinDA
KO_10,157.21387211153097,0.472168913630337,0.4376515906552315,1.0788694105359649,0.28104186866368663,0.6050900522000706,No,657,studyKervinen_2022,LinDA
KO_20,0.24483186884667874,0.5806686253890098,0.5518826637948453,1.0521595684782468,0.29311316497301637,0.6050900522000706,No,657,studyKervinen_2022,LinDA
KO_79,28238.521053382858,-0.17759177642440138,0.1674221718345155,-1.0607422808965696,0.2891968192355518,0.6050900522000706,No,657,studyKervinen_2022,LinDA
KO_39,0.24483186884667635,0.3343746083156759,0.3252953142412777,1.0279109279381253,0.3043700091392267,0.6067195679818018,No,657,studyKervinen_2022,LinDA
KO_46,447.25059421528874,-0.5431109280392548,0.5440654181833711,-0.998245633498811,0.31852777319044595,0.6067195679818018,No,657,studyKervinen_2022,LinDA
KO_50,25840.546672815213,-0.16615203562507502,0.16560845342540492,-1.0032823336516148,0.31609401979761287,0.6067195679818018,No,657,studyKervinen_2022,LinDA
KO_32,35388.513910231995,-0.16747501494248768,0.1771871859635171,-0.945186944709257,0.344910912587174,0.6391494980766164,No,657,studyKervinen_2022,LinDA
KO_66,18457.980731719803,-0.16482936067087955,0.17680165633594433,-0.9322840299509639,0.351532223942139,0.6391494980766164,No,657,studyKervinen_2022,LinDA
KO_74,5.518321018671957,-0.7694251500393323,0.844082973635778,-0.9115515584032375,0.3623391654486846,0.6441585163532171,No,657,studyKervinen_2022,LinDA
KO_64,2.2538298208281704,0.5712280283382195,0.7579462632013024,0.7536524105621291,0.45132796177184964,0.7849181943858254,No,657,studyKervinen_2022,LinDA
KO_5,28519.205038517182,0.12739986048189864,0.18204550583498255,0.6998242549166902,0.4842847757266533,0.8192530695639987,No,657,studyKervinen_2022,LinDA
KO_17,32882.66179265635,0.12458325035562429,0.1810201935348761,0.6882284673484318,0.49155184173839916,0.8192530695639987,No,657,studyKervinen_2022,LinDA
KO_34,30519.020361424053,0.11735358177056324,0.17873444866413038,0.6565806572133653,0.511680490487719,0.8353967191636229,No,657,studyKervinen_2022,LinDA
KO_16,39426.16254297819,0.11286323455930133,0.17978795474597026,0.6277574864165423,0.5303809448153766,0.8363387537704736,No,657,studyKervinen_2022,LinDA
KO_63,39916.03794223168,-0.10207697080147926,0.16371349623582293,-0.6235098092001001,0.533165955528677,0.8363387537704736,No,657,studyKervinen_2022,LinDA
KO_6,16194.754398621988,0.11164460179608363,0.18537043551234972,0.6022783594779096,0.5471966624640185,0.8382922930364907,No,657,studyKervinen_2022,LinDA
KO_12,0.24483186884667757,-0.09093480711510615,0.1615474593308582,-0.5628984045417056,0.5736960969760021,0.8382922930364907,No,657,studyKervinen_2022,LinDA
KO_18,54320.230503775376,0.09780514694055908,0.17948927983152754,0.5449080136282294,0.5860016983331819,0.8382922930364907,No,657,studyKervinen_2022,LinDA
KO_47,10926.134937123561,0.09300537278556803,0.17595705654311372,0.5285685872040004,0.5972832587884996,0.8382922930364907,No,657,studyKervinen_2022,LinDA
KO_58,0.24483186884667757,-0.09093480711510615,0.1615474593308582,-0.5628984045417056,0.5736960969760021,0.8382922930364907,No,657,studyKervinen_2022,LinDA
KO_73,1.484006837473876,-0.30181770243319,0.5567898808308887,-0.5420675066558183,0.587955797718315,0.8382922930364907,No,657,studyKervinen_2022,LinDA
KO_36,23723.475672066,0.08751475138029852,0.1768193469040625,0.4949387774166008,0.6208088104964666,0.856288014477885,No,657,studyKervinen_2022,LinDA
KO_7,37303.361834506184,0.08803860323225829,0.2006012824402699,0.4388735812717062,0.6608974285393527,0.8961321064940375,No,657,studyKervinen_2022,LinDA
KO_8,170.87801744043858,0.3710250395295165,0.9004520543874946,0.4120430818294874,0.6804422461466224,0.9057424349420583,No,657,studyKervinen_2022,LinDA
KO_35,24494.926431721717,0.07034615711724168,0.18126839584113538,0.38807734128619664,0.6980845072801416,0.9057424349420583,No,657,studyKervinen_2022,LinDA
KO_44,3471.4944385147624,0.12084112675381367,0.31997350438709393,0.3776597908795094,0.7058053124200676,0.9057424349420583,No,657,studyKervinen_2022,LinDA
KO_69,23564.86775111981,0.06865808762798847,0.1867618185206932,0.3676237904075728,0.713272167516871,0.9057424349420583,No,657,studyKervinen_2022,LinDA
KO_13,0.24483186884667513,-0.09093480711507174,0.3079614675103151,-0.2952798213692948,0.7678734192990151,0.9265562123557428,No,657,studyKervinen_2022,LinDA
KO_19,10728.911707476598,-0.035548430584902146,0.18840792750307528,-0.188677998086476,0.8504034624701836,0.9265562123557428,No,657,studyKervinen_2022,LinDA
KO_22,0.24483186884667033,-0.09093480711500362,0.5927758626533882,-0.15340504370059957,0.8781259721172283,0.9265562123557428,No,657,studyKervinen_2022,LinDA
KO_25,94264.5133199502,0.02775007191452089,0.16972823640860604,0.16349708511502467,0.8701773476966459,0.9265562123557428,No,657,studyKervinen_2022,LinDA
KO_28,0.5452874241885478,-0.0909348071149953,0.6246105470266425,-0.1455864098803258,0.8842925507539495,0.9265562123557428,No,657,studyKervinen_2022,LinDA
KO_30,5770.8765199356,0.07429490917328685,0.31289821199399154,0.23744114323898247,0.8123885965897375,0.9265562123557428,No,657,studyKervinen_2022,LinDA
KO_52,46245.015101670964,0.03409705605672003,0.1699383369646096,0.2006436962121201,0.8410392828015711,0.9265562123557428,No,657,studyKervinen_2022,LinDA
KO_59,0.2448318688466739,-0.09093480711504814,0.5292107202856363,-0.17183099969321666,0.8636233061541525,0.9265562123557428,No,657,studyKervinen_2022,LinDA
KO_60,33300.91349466981,0.04541187771219485,0.1838894050156551,0.2469521161827066,0.8050224271370797,0.9265562123557428,No,657,studyKervinen_2022,LinDA
KO_61,15129.142939834253,0.02620542027044842,0.19259267704251848,0.1360665455865857,0.8918103543924025,0.9265562123557428,No,657,studyKervinen_2022,LinDA
KO_65,9603.157672606525,0.03800611546823596,0.1878505345232923,0.2023210397813557,0.8397283859638033,0.9265562123557428,No,657,studyKervinen_2022,LinDA
KO_67,6156.046295093778,-0.05536798468318044,0.17529352202124313,-0.31585870398833454,0.7522100702588472,0.9265562123557428,No,657,studyKervinen_2022,LinDA
KO_76,0.2448318688466691,-0.09093480711502461,0.5507248504379353,-0.16511840176217477,0.8689015803955638,0.9265562123557428,No,657,studyKervinen_2022,LinDA
KO_77,5838.033106311961,-0.08460674053352868,0.35426791985684797,-0.23882134337118766,0.8113185936538589,0.9265562123557428,No,657,studyKervinen_2022,LinDA
KO_57,16762.883353965182,-0.01713317533493952,0.17828686256156745,-0.09609892220198196,0.9234713119762856,0.9471500635654211,No,657,studyKervinen_2022,LinDA
KO_62,26097.18364870049,0.012856030465499768,0.1795984293743375,0.07158208738398211,0.9429562799653535,0.954892435407953,No,657,studyKervinen_2022,LinDA
KO_29,21339.168975699133,-0.003312729597274633,0.21286311141333447,-0.015562722800015936,0.9875879696299189,0.9875879696299189,No,657,studyKervinen_2022,LinDA
