KO,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,reject,df,name,method
KO_28,0.5452874241885478,6.436024638519104,0.7444532863440562,8.645303549032402,4.0883373133510855e-17,3.270669850680868e-15,Yes,657,studyLivson_2022,LinDA
KO_51,1234.7321072756224,3.783891603290776,0.7885824888730253,4.798345964666792,1.981693066015109e-6,7.926772264060436e-5,Yes,657,studyLivson_2022,LinDA
KO_11,195.99814577098303,3.5696799467835083,0.7984697492538944,4.470651455636343,9.185201976678105e-6,2.449387193780828e-4,Yes,657,studyLivson_2022,LinDA
KO_56,0.7607843546504753,3.2222399309370093,0.7578822592203281,4.251636572482764,2.429867046831488e-5,4.859734093662976e-4,Yes,657,studyLivson_2022,LinDA
KO_68,250.55454224193002,2.9162401871928996,0.6965517762327361,4.186681143741004,3.2164468195626006e-5,5.146314911300161e-4,Yes,657,studyLivson_2022,LinDA
KO_72,6.665609617505737,-2.4167762207224723,0.6401983797088852,-3.775042701328678,1.7446414323735168e-4,0.0023261885764980224,Yes,657,studyLivson_2022,LinDA
KO_37,103.71093027407389,3.352593970639781,0.945050522236364,3.547528827036903,4.1654504775638147e-4,0.003950754136026277,Yes,657,studyLivson_2022,LinDA
KO_38,0.5452874241885606,1.7123176417862893,0.4850653849796842,3.530075933697074,4.444598403029561e-4,0.003950754136026277,Yes,657,studyLivson_2022,LinDA
KO_53,105.88744573645776,3.354613914628071,0.9422236473305182,3.5603159866898584,3.971438664686551e-4,0.003950754136026277,Yes,657,studyLivson_2022,LinDA
KO_48,9.491566745756002,2.584389625072379,0.7773194834976902,3.3247457190233396,9.341961074385108e-4,0.007473568859508086,Yes,657,studyLivson_2022,LinDA
KO_14,1842.0509019490735,1.1017647544412792,0.349533457055199,3.152100985478155,0.0016947501151772166,0.01232545538310703,Yes,657,studyLivson_2022,LinDA
KO_40,21573.448412265912,-0.7560902884711869,0.2493792090583603,-3.031889832861908,0.002525942886171267,0.016839619241141784,Yes,657,studyLivson_2022,LinDA
KO_8,170.87801744043858,2.8530033337632363,1.07321993564645,2.6583584957772337,0.008043375677600887,0.04949769647754392,Yes,657,studyLivson_2022,LinDA
KO_54,9.646803879260563,2.977339833293763,1.2902962168579244,2.307485517197018,0.021337692521560286,0.12192967155177306,No,657,studyLivson_2022,LinDA
KO_2,11.84894577812223,-1.6460371334407025,0.7585608484976173,-2.169947390114839,0.03036847891003158,0.16196522085350173,No,657,studyLivson_2022,LinDA
KO_45,8413.548772070719,-0.35223770721945974,0.16731589135983888,-2.105225656431628,0.0356507027557087,0.1690728128308203,No,657,studyLivson_2022,LinDA
KO_74,5.518321018671957,-2.1147479869369716,1.0060354354589773,-2.1020611326400975,0.03592797272654931,0.1690728128308203,No,657,studyLivson_2022,LinDA
KO_44,3471.4944385147624,0.6986889782429082,0.38136616171138044,1.8320686216824844,0.06739371460424697,0.2995276204633199,No,657,studyLivson_2022,LinDA
KO_23,222.6763367845042,-0.8101843286858523,0.5519132317274759,-1.4679559795114783,0.14259474582156542,0.5384393268733211,No,657,studyLivson_2022,LinDA
KO_33,0.24483186884666672,1.3959744254734059,0.9606482620815553,1.4531587476654313,0.1466571368838253,0.5384393268733211,No,657,studyLivson_2022,LinDA
KO_43,5466.439173369654,-0.7247295470997921,0.48032810723002933,-1.5088218577904682,0.13182503643068075,0.5384393268733211,No,657,studyLivson_2022,LinDA
KO_59,0.2448318688466739,0.8984484577170793,0.6307492913153486,1.424414533773756,0.15480130647607981,0.5384393268733211,No,657,studyLivson_2022,LinDA
KO_77,5838.033106311961,0.603919572140904,0.42224057605042914,1.4302736553409223,0.1531138846979208,0.5384393268733211,No,657,studyLivson_2022,LinDA
KO_78,18682.903292159695,0.27154307067480216,0.21999539904858587,1.234312498575627,0.21752778712050588,0.7250926237350196,No,657,studyLivson_2022,LinDA
KO_71,3555.424395989133,-0.2631260770253104,0.22612829116760694,-1.1636141398613435,0.2450028297833522,0.784009055306727,No,657,studyLivson_2022,LinDA
KO_4,158.44366494642694,0.8448602285352995,0.7437658546745146,1.1359223110679444,0.25640326419674686,0.788933120605375,No,657,studyLivson_2022,LinDA
KO_80,65745.7892667965,-0.2062956790242611,0.18906867870813837,-1.0911150404912688,0.27562224741911173,0.8166585108714421,No,657,studyLivson_2022,LinDA
KO_73,1.484006837473876,-0.7032266188958929,0.6636200085971171,-1.059682664455075,0.28967840805952755,0.827652594455793,No,657,studyLivson_2022,LinDA
KO_79,28238.521053382858,-0.20150119872454403,0.19954511915045836,-1.0098026931573845,0.31296157590186874,0.8633422783499828,No,657,studyLivson_2022,LinDA
KO_9,6.82516347331591,-0.7249636164043209,0.8217801411484149,-0.8821868284517127,0.3779984269517611,0.9045072400344738,No,657,studyLivson_2022,LinDA
KO_15,2.6361170955955324,0.8794490947012205,0.9997638486145879,0.8796568268795752,0.37936687201026575,0.9045072400344738,No,657,studyLivson_2022,LinDA
KO_63,39916.03794223168,-0.17735452297481963,0.19512486760239584,-0.9089283449827283,0.3637212468252803,0.9045072400344738,No,657,studyLivson_2022,LinDA
KO_65,9603.157672606525,0.19487000149364345,0.22389302971758412,0.8703710059194341,0.38441557701465134,0.9045072400344738,No,657,studyLivson_2022,LinDA
KO_75,0.24483186884667996,0.34500139609898284,0.36730638461113135,0.9392741606281555,0.34793518344221996,0.9045072400344738,No,657,studyLivson_2022,LinDA
KO_29,21339.168975699133,0.21296585367451662,0.2537047182239119,0.8394240957180764,0.4015366996465146,0.9177981706206048,No,657,studyLivson_2022,LinDA
KO_41,17790.970352435645,0.2138255818100058,0.2710117802198626,0.7889899901640305,0.43040247303515367,0.9564499400781193,No,657,studyLivson_2022,LinDA
KO_30,5770.8765199356,-0.2772979321417485,0.37293334753787033,-0.7435589602605589,0.4574091547553647,0.9650597897258874,No,657,studyLivson_2022,LinDA
KO_42,4782.526832683754,-0.15167720758892816,0.20443988152375697,-0.7419159434960957,0.4584034001197965,0.9650597897258874,No,657,studyLivson_2022,LinDA
KO_1,25793.31545883521,-0.06776217378669175,0.19922435882177722,-0.34012996295955283,0.7338673735555974,0.992157351922065,No,657,studyLivson_2022,LinDA
KO_3,0.24483186884667815,-0.036537234261681706,0.21598747497919138,-0.16916367148234762,0.8657199725893108,0.992157351922065,No,657,studyLivson_2022,LinDA
KO_5,28519.205038517182,0.08904241451503486,0.2169742021298883,0.41038249543478433,0.681659178286872,0.992157351922065,No,657,studyLivson_2022,LinDA
KO_6,16194.754398621988,0.02486595033764416,0.22093707921699787,0.11254765576592764,0.9104235641486691,0.992157351922065,No,657,studyLivson_2022,LinDA
KO_7,37303.361834506184,-0.06859450026334468,0.23909023737814208,-0.28689795541445084,0.7742809110143202,0.992157351922065,No,657,studyLivson_2022,LinDA
KO_10,157.21387211153097,-0.2679893162686025,0.5216229000422137,-0.5137606425003863,0.6075920849954956,0.992157351922065,No,657,studyLivson_2022,LinDA
KO_12,0.24483186884667757,-0.03653723426168132,0.19254323765727308,-0.18976119185612525,0.8495548790065263,0.992157351922065,No,657,studyLivson_2022,LinDA
KO_13,0.24483186884667513,-0.03653723426168254,0.36704940005698183,-0.09954309762122045,0.9207374358262752,0.992157351922065,No,657,studyLivson_2022,LinDA
KO_16,39426.16254297819,0.08458465891130784,0.21428349936269164,0.39473248832912544,0.6931684317122767,0.992157351922065,No,657,studyLivson_2022,LinDA
KO_17,32882.66179265635,0.09707306463531867,0.21575216527031751,0.4499285766782229,0.6529103516673894,0.992157351922065,No,657,studyLivson_2022,LinDA
KO_18,54320.230503775376,0.06306335634440041,0.21392751830751433,0.29478842574029557,0.7682486315099321,0.992157351922065,No,657,studyLivson_2022,LinDA
KO_19,10728.911707476598,0.03275999996355494,0.22455736854048725,0.14588699616707693,0.8840553451249573,0.992157351922065,No,657,studyLivson_2022,LinDA
KO_20,0.24483186884667874,-0.0365372342617134,0.6577712539344294,-0.05554702192162939,0.9557195569825974,0.992157351922065,No,657,studyLivson_2022,LinDA
KO_21,21053.88302460556,0.10765917455350504,0.32117639938176795,0.33520263244976295,0.7375792350936765,0.992157351922065,No,657,studyLivson_2022,LinDA
KO_22,0.24483186884667033,-0.036537234261729,0.706510546641353,-0.051715058516000396,0.9587714574460793,0.992157351922065,No,657,studyLivson_2022,LinDA
KO_24,0.24483186884667937,-0.03653723426168154,0.42028004417907133,-0.086935448798311,0.9307493105992086,0.992157351922065,No,657,studyLivson_2022,LinDA
KO_25,94264.5133199502,-0.019250484733020212,0.2022936435852052,-0.09516109548401105,0.9242158871452821,0.992157351922065,No,657,studyLivson_2022,LinDA
KO_26,34871.33141193416,-0.019572513457332463,0.20350323738629028,-0.09617789725958942,0.9234086138284203,0.992157351922065,No,657,studyLivson_2022,LinDA
KO_27,0.24483186884668118,-0.03653723426169758,0.7536192293967348,-0.048482354001164886,0.9613465615064504,0.992157351922065,No,657,studyLivson_2022,LinDA
KO_31,0.24483186884667874,-0.036537234261696194,0.9999376307401998,-0.03653951320408819,0.9708632717588499,0.992157351922065,No,657,studyLivson_2022,LinDA
KO_32,35388.513910231995,-0.10809264406777191,0.2111837264300458,-0.5118417308711398,0.6089337748090615,0.992157351922065,No,657,studyLivson_2022,LinDA
KO_34,30519.020361424053,0.08347518545881377,0.21302785923854928,0.3918510271716996,0.6952953572907838,0.992157351922065,No,657,studyLivson_2022,LinDA
KO_35,24494.926431721717,-0.007899125507534688,0.2160479896419239,-0.03656190238394086,0.9708454265165175,0.992157351922065,No,657,studyLivson_2022,LinDA
KO_36,23723.475672066,0.014518987727611177,0.2107453108477918,0.06889352683200309,0.94509533326863,0.992157351922065,No,657,studyLivson_2022,LinDA
KO_39,0.24483186884667635,-0.03653723426168565,0.38770905626240115,-0.09423879497144703,0.924948200400439,0.992157351922065,No,657,studyLivson_2022,LinDA
KO_46,447.25059421528874,-0.3251416279502411,0.6484541295065377,-0.5014103745436369,0.6162503024458941,0.992157351922065,No,657,studyLivson_2022,LinDA
KO_47,10926.134937123561,0.05741172814264306,0.20971757461111287,0.2737573531884668,0.7843571400476631,0.992157351922065,No,657,studyLivson_2022,LinDA
KO_49,2895.1418654153817,0.07598093943191964,0.6716365583328959,0.11312805785991739,0.9099635885572281,0.992157351922065,No,657,studyLivson_2022,LinDA
KO_50,25840.546672815213,-0.11388751665398883,0.1973834063254146,-0.5769862764767018,0.5641463688485324,0.992157351922065,No,657,studyLivson_2022,LinDA
KO_52,46245.015101670964,0.003072424228513504,0.20254405570220216,0.015169165137242282,0.987901826634592,0.992157351922065,No,657,studyLivson_2022,LinDA
KO_55,0.24483186884667996,-0.03653723426168759,0.9457484633880261,-0.038633141555205384,0.9691946147427792,0.992157351922065,No,657,studyLivson_2022,LinDA
KO_57,16762.883353965182,0.08948165466381897,0.21249439571225903,0.42110124534760457,0.6738188720193516,0.992157351922065,No,657,studyLivson_2022,LinDA
KO_58,0.24483186884667757,-0.03653723426168132,0.19254323765727308,-0.18976119185612525,0.8495548790065263,0.992157351922065,No,657,studyLivson_2022,LinDA
KO_60,33300.91349466981,0.05315373534611778,0.21917188644897845,0.24252077311243825,0.8084523504209479,0.992157351922065,No,657,studyLivson_2022,LinDA
KO_61,15129.142939834253,0.0022571625702091924,0.2295450373558721,0.009833201345624522,0.992157351922065,0.992157351922065,No,657,studyLivson_2022,LinDA
KO_62,26097.18364870049,0.03725094266457735,0.2140576101483176,0.1740229774534373,0.8619010108678883,0.992157351922065,No,657,studyLivson_2022,LinDA
KO_64,2.2538298208281704,-0.42425694881930925,0.9033718517858114,-0.46963711342192693,0.6387701311216244,0.992157351922065,No,657,studyLivson_2022,LinDA
KO_66,18457.980731719803,0.02008189525572912,0.21072422602680124,0.09529941399891524,0.9241060667827696,0.992157351922065,No,657,studyLivson_2022,LinDA
KO_67,6156.046295093778,0.07058720252775846,0.20892672908703272,0.3378562562875998,0.7355794359915476,0.992157351922065,No,657,studyLivson_2022,LinDA
KO_69,23564.86775111981,0.11391284713683719,0.22259542401769877,0.5117483777554199,0.6089990803630401,0.992157351922065,No,657,studyLivson_2022,LinDA
KO_70,0.24483186884667996,-0.036537234261685925,0.761235781077634,-0.04799726335769772,0.9617330099936465,0.992157351922065,No,657,studyLivson_2022,LinDA
KO_76,0.2448318688466691,-0.036537234261678486,0.6563912933131625,-0.05566380089725942,0.9556265603903371,0.992157351922065,No,657,studyLivson_2022,LinDA
KO_28,0.5452874241885478,13.557758541935794,0.7117462671367509,19.04858397990148,9.604260656093838e-65,7.68340852487507e-63,Yes,657,studyMovassagh_2021,LinDA
KO_22,0.24483186884667033,11.809847145631927,0.6754705143880964,17.483882559004634,1.7225973300865348e-56,6.890389320346139e-55,Yes,657,studyMovassagh_2021,LinDA
KO_56,0.7607843546504753,10.741577115700814,0.7245852477571547,14.82444908856447,4.21418065240369e-43,1.1237815073076506e-41,Yes,657,studyMovassagh_2021,LinDA
KO_48,9.491566745756002,10.139283850585413,0.7431685115786519,13.64331735348604,1.701697803352852e-37,3.4033956067057036e-36,Yes,657,studyMovassagh_2021,LinDA
KO_33,0.24483186884666672,10.64885876291702,0.9184428722529114,11.594470472393896,2.0710221485025017e-28,3.313635437604003e-27,Yes,657,studyMovassagh_2021,LinDA
KO_59,0.2448318688466739,6.2976572051802755,0.6030377752746888,10.443221740647406,1.004940892068014e-23,1.3399211894240188e-22,Yes,657,studyMovassagh_2021,LinDA
KO_15,2.6361170955955324,9.515614271790813,0.9558399436507317,9.955238149440492,7.684844840449498e-22,8.78267981765657e-21,Yes,657,studyMovassagh_2021,LinDA
KO_76,0.2448318688466691,5.914023184368352,0.6275532143742785,9.423938956738695,7.278935417342429e-20,7.278935417342429e-19,Yes,657,studyMovassagh_2021,LinDA
KO_74,5.518321018671957,8.480987085360113,0.9618359928419971,8.81749814778797,1.0447609533702223e-17,9.286764029957531e-17,Yes,657,studyMovassagh_2021,LinDA
KO_13,0.24483186884667513,2.972197225190072,0.35092334890251714,8.469647957268633,1.6094782180272706e-16,1.2875825744218165e-15,Yes,657,studyMovassagh_2021,LinDA
KO_39,0.24483186884667635,2.8461198730005677,0.3706753379853352,7.6782013296853515,5.867121503155554e-14,4.266997456840403e-13,Yes,657,studyMovassagh_2021,LinDA
KO_2,11.84894577812223,5.270752753122918,0.7252340237030591,7.267657860576302,1.0413304451305402e-12,6.942202967536935e-12,Yes,657,studyMovassagh_2021,LinDA
KO_38,0.5452874241885606,3.3073227770433293,0.46375438648676165,7.131625863635342,2.625060474748391e-12,1.6154218306143945e-11,Yes,657,studyMovassagh_2021,LinDA
KO_9,6.82516347331591,5.566081813679563,0.7856758222424987,7.084450935237757,3.605293784638572e-12,2.0601678769363267e-11,Yes,657,studyMovassagh_2021,LinDA
KO_73,1.484006837473876,4.479857994702973,0.6344643412561487,7.060850710433143,4.222761271146865e-12,2.252139344611661e-11,Yes,657,studyMovassagh_2021,LinDA
KO_11,195.99814577098303,4.78141037146756,0.7633895556348286,6.263395059801909,6.80884452774997e-10,3.404422263874985e-9,Yes,657,studyMovassagh_2021,LinDA
KO_23,222.6763367845042,3.2578739812339106,0.5276653212111216,6.174129415509605,1.165086059724111e-9,5.482757928113464e-9,Yes,657,studyMovassagh_2021,LinDA
KO_72,6.665609617505737,3.7303193169587976,0.612071724772007,6.094578733151444,1.8701244270197616e-9,8.311664120087829e-9,Yes,657,studyMovassagh_2021,LinDA
KO_37,103.71093027407389,5.338370534371759,0.9035304078790833,5.908346291192201,5.548196800313883e-9,2.3360828632900558e-8,Yes,657,studyMovassagh_2021,LinDA
KO_8,170.87801744043858,5.760935640819957,1.026068790379521,5.6145705773675365,2.909192645901501e-8,1.1636770583606003e-7,Yes,657,studyMovassagh_2021,LinDA
KO_64,2.2538298208281704,4.828863147963863,0.863682859810508,5.591014216750017,3.3122201577454976e-8,1.2617981553316182e-7,Yes,657,studyMovassagh_2021,LinDA
KO_20,0.24483186884667874,3.45113711853896,0.6288725474190767,5.4878164624972,5.815415261109494e-8,2.1146964585852704e-7,Yes,657,studyMovassagh_2021,LinDA
KO_49,2895.1418654153817,2.9931051590007813,0.6421286896503604,4.661223220894444,3.8077759554000883e-6,1.3244438105739438e-5,Yes,657,studyMovassagh_2021,LinDA
KO_46,447.25059421528874,2.882269488448798,0.619964764145573,4.649085972524749,4.031215090605877e-6,1.3437383635352923e-5,Yes,657,studyMovassagh_2021,LinDA
KO_53,105.88744573645776,4.170470267361941,0.9008277296871726,4.629598012941061,4.4165442258049394e-6,1.4132941522575807e-5,Yes,657,studyMovassagh_2021,LinDA
KO_40,21573.448412265912,1.0242429560423814,0.2384229130352344,4.295908237187831,2.0028582660981595e-5,6.162640818763568e-5,Yes,657,studyMovassagh_2021,LinDA
KO_4,158.44366494642694,2.006670910712209,0.7110890372827321,2.821968565821593,0.0049172748392054925,0.014569703227275533,Yes,657,studyMovassagh_2021,LinDA
KO_71,3555.424395989133,-0.5242198975529544,0.21619350748379107,-2.42477169483111,0.015586648886948717,0.04453328253413919,Yes,657,studyMovassagh_2021,LinDA
KO_27,0.24483186884668118,1.3646304627815593,0.7205095110799269,1.8939798042862745,0.058666681734100785,0.16183912202510561,No,657,studyMovassagh_2021,LinDA
KO_29,21339.168975699133,-0.4524021609976556,0.24255838406951008,-1.8651268754660342,0.06260919062657308,0.16695784167086153,No,657,studyMovassagh_2021,LinDA
KO_31,0.24483186884667874,1.6509188001778883,0.9560060907837598,1.7268915084258722,0.08465718074815884,0.21847014386621635,No,657,studyMovassagh_2021,LinDA
KO_26,34871.33141193416,-0.28329312471036405,0.19456246915269276,-1.4560522691970743,0.1458558558621872,0.364639639655468,No,657,studyMovassagh_2021,LinDA
KO_30,5770.8765199356,0.49860830541315715,0.35654878938665735,1.3984293882216612,0.16245599567489447,0.39383271678762294,No,657,studyMovassagh_2021,LinDA
KO_42,4782.526832683754,0.24252275814296054,0.19545796250426534,1.2407924191764157,0.21512531984597213,0.49171501679079344,No,657,studyMovassagh_2021,LinDA
KO_75,0.24483186884667996,0.43736583068625423,0.351169043025282,1.2454566806868752,0.2134079199920271,0.49171501679079344,No,657,studyMovassagh_2021,LinDA
KO_66,18457.980731719803,-0.24213195983063307,0.20146620885563674,-1.201848990984567,0.2298550622777269,0.5107890272838376,No,657,studyMovassagh_2021,LinDA
KO_45,8413.548772070719,0.1841334093738638,0.15996498812282298,1.1510856940300214,0.250115726536499,0.5407907600789168,No,657,studyMovassagh_2021,LinDA
KO_7,37303.361834506184,-0.2520551593060849,0.228585979918807,-1.1026711235554083,0.27057375641141146,0.5696289608661294,No,657,studyMovassagh_2021,LinDA
KO_19,10728.911707476598,-0.21486066028468032,0.21469160221139447,-1.0007874461392272,0.3172980259974574,0.6345960519949148,No,657,studyMovassagh_2021,LinDA
KO_68,250.55454224193002,-0.673445004607393,0.6659492753881127,-1.0112557059468408,0.3122663354136951,0.6345960519949148,No,657,studyMovassagh_2021,LinDA
KO_1,25793.31545883521,-0.1767977117547923,0.1904715800375682,-0.9282104538636216,0.3536392887577091,0.690027880502847,No,657,studyMovassagh_2021,LinDA
KO_65,9603.157672606525,-0.19444630663913576,0.2140564506364214,-0.9083879792504184,0.3640063570098313,0.6933454419234881,No,657,studyMovassagh_2021,LinDA
KO_57,16762.883353965182,-0.17330959412068503,0.20315860741030028,-0.8530753204596839,0.3939284266992209,0.7162335030894925,No,657,studyMovassagh_2021,LinDA
KO_80,65745.7892667965,-0.15672907149323678,0.18076208241869846,-0.8670461713879014,0.386233261029335,0.7162335030894925,No,657,studyMovassagh_2021,LinDA
KO_14,1842.0509019490735,-0.2484585174130396,0.3341769562468774,-0.7434938668526497,0.4574485218903792,0.8132418166940074,No,657,studyMovassagh_2021,LinDA
KO_6,16194.754398621988,-0.13783772473365885,0.21123036769310433,-0.6525469147216686,0.5142766658086402,0.8158984047741978,No,657,studyMovassagh_2021,LinDA
KO_21,21053.88302460556,0.20785025757427622,0.30706574548822363,0.676891710092253,0.4987129128205946,0.8158984047741978,No,657,studyMovassagh_2021,LinDA
KO_35,24494.926431721717,-0.13468290938175786,0.20655607674887994,-0.652040411986999,0.5146031428040971,0.8158984047741978,No,657,studyMovassagh_2021,LinDA
KO_50,25840.546672815213,-0.12475686559390131,0.18871150846384072,-0.6610983432301171,0.5087810022347072,0.8158984047741978,No,657,studyMovassagh_2021,LinDA
KO_60,33300.91349466981,-0.1348371981791907,0.20954272739859434,-0.6434830731333472,0.5201352330435511,0.8158984047741978,No,657,studyMovassagh_2021,LinDA
KO_69,23564.86775111981,-0.13995402705706295,0.2128158543088206,-0.6576297029730376,0.5110064345236468,0.8158984047741978,No,657,studyMovassagh_2021,LinDA
KO_55,0.24483186884667996,0.544274015644522,0.9041976854886916,0.6019413944311949,0.5474208119883116,0.8421858645974025,No,657,studyMovassagh_2021,LinDA
KO_16,39426.16254297819,-0.09745970205963528,0.20486910807981798,-0.4757169246896146,0.6344341938725374,0.9576365190528867,No,657,studyMovassagh_2021,LinDA
KO_70,0.24483186884667996,0.3296701011308174,0.7277914350458436,0.45297331798092877,0.65071750509491455,0.9640259334739474,No,657,studyMovassagh_2021,LinDA
KO_43,5466.439173369654,0.19382532025959343,0.45922523762469514,0.42207027048891954,0.6731118030921471,0.9790717135885777,No,657,studyMovassagh_2021,LinDA
KO_62,26097.18364870049,-0.08291495423196049,0.2046531431454609,-0.40514869675383974,0.6855000990574642,0.9792858557963775,No,657,studyMovassagh_2021,LinDA
KO_17,32882.66179265635,-0.0424155564745512,0.2062732492080776,-0.20562800381238294,0.8371451975799968,0.9867221844560514,No,657,studyMovassagh_2021,LinDA
KO_25,94264.5133199502,0.039831654222640456,0.19340601798447782,0.20594837036475888,0.8368950407583292,0.9867221844560514,No,657,studyMovassagh_2021,LinDA
KO_32,35388.513910231995,0.04567592118362973,0.2019055214394568,0.22622423031321642,0.8210973868119309,0.9867221844560514,No,657,studyMovassagh_2021,LinDA
KO_34,30519.020361424053,-0.05545049416159897,0.20366863360060072,-0.272258389430445,0.785508888095895,0.9867221844560514,No,657,studyMovassagh_2021,LinDA
KO_36,23723.475672066,0.05874937874252639,0.20148636733019595,0.2915799193810859,0.7706998669960388,0.9867221844560514,No,657,studyMovassagh_2021,LinDA
KO_44,3471.4944385147624,0.09603766823798465,0.3646111139401953,0.26339753388246157,0.7923267769703619,0.9867221844560514,No,657,studyMovassagh_2021,LinDA
KO_51,1234.7321072756224,-0.25854728954426753,0.7539366849210034,-0.3429297110955117,0.7317610323775918,0.9867221844560514,No,657,studyMovassagh_2021,LinDA
KO_61,15129.142939834253,-0.044686377549674416,0.21946014138797337,-0.20361956055917893,0.8387138567876437,0.9867221844560514,No,657,studyMovassagh_2021,LinDA
KO_63,39916.03794223168,-0.040526420233389926,0.18655219701370698,-0.21723904023715268,0.8280895057465354,0.9867221844560514,No,657,studyMovassagh_2021,LinDA
KO_77,5838.033106311961,0.12605162368646505,0.40368974031054566,0.31224876705932025,0.7549505464917339,0.9867221844560514,No,657,studyMovassagh_2021,LinDA
KO_78,18682.903292159695,0.07553194465074009,0.21033005956498063,0.35911150696652944,0.7196270529311805,0.9867221844560514,No,657,studyMovassagh_2021,LinDA
KO_79,28238.521053382858,0.044083529669560084,0.1907782479921225,0.23107209618247648,0.8173307329205444,0.9867221844560514,No,657,studyMovassagh_2021,LinDA
KO_18,54320.230503775376,-0.03515863869883029,0.20452876679603088,-0.17190070252510115,0.863568528738049,0.9917687902010777,No,657,studyMovassagh_2021,LinDA
KO_47,10926.134937123561,0.031127472530825484,0.2005037839452133,0.15524630966231998,0.8766748237310775,0.9917687902010777,No,657,studyMovassagh_2021,LinDA
KO_52,46245.015101670964,-0.029198040163278316,0.19364542842538493,-0.15078094226494404,0.8801948013034564,0.9917687902010777,No,657,studyMovassagh_2021,LinDA
KO_3,0.24483186884667815,6.671349557862971e-4,0.20649822075429036,0.003230705588403653,0.9974232550642338,0.9986757749895746,No,657,studyMovassagh_2021,LinDA
KO_5,28519.205038517182,-0.020006265546596902,0.20744159675796137,-0.09644288252341118,0.9231982460191532,0.9986757749895746,No,657,studyMovassagh_2021,LinDA
KO_10,157.21387211153097,-0.03619232167338349,0.49870577344259226,-0.07257249384450871,0.9421684029521744,0.9986757749895746,No,657,studyMovassagh_2021,LinDA
KO_12,0.24483186884667757,6.67134955785631e-4,0.1840839891217206,0.003624079198677653,0.9971095095906106,0.9986757749895746,No,657,studyMovassagh_2021,LinDA
KO_24,0.24483186884667937,6.671349557891837e-4,0.4018153429955788,0.0016603023438966197,0.9986757749895746,0.9986757749895746,No,657,studyMovassagh_2021,LinDA
KO_41,17790.970352435645,-0.004262766922641381,0.2591050727559366,-0.016451885242156895,0.9868788815652296,0.9986757749895746,No,657,studyMovassagh_2021,LinDA
KO_54,9.646803879260563,0.09013702504172283,1.2336079814481051,0.07306780306002314,0.9417744013588462,0.9986757749895746,No,657,studyMovassagh_2021,LinDA
KO_58,0.24483186884667757,6.67134955785631e-4,0.1840839891217206,0.003624079198677653,0.9971095095906106,0.9986757749895746,No,657,studyMovassagh_2021,LinDA
