KO,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,reject,df,name,method
KO_67,6156.046295093778,-0.02499000998257528,0.1997476836499078,-0.1251078837358363,0.9004764123154734,0.9986757749895746,No,657,studyMovassagh_2021,LinDA
KO_28,0.5452874241885478,12.30296960405877,1.4421447425240803,8.531022747776193,9.99577633993663e-17,7.996621071949304e-15,Yes,657,studyPMTCT_CQI,LinDA
KO_56,0.7607843546504753,9.47979680727823,1.4681591654385404,6.456927171412377,2.0780075804264866e-10,8.312030321705947e-9,Yes,657,studyPMTCT_CQI,LinDA
KO_13,0.24483186884667513,3.793281592930306,0.7110430865828099,5.334812565523103,1.3177875659283843e-7,2.6355751318567687e-6,Yes,657,studyPMTCT_CQI,LinDA
KO_48,9.491566745756002,8.042758471059662,1.5058126909384657,5.34114137798054,1.2744445665171636e-7,2.6355751318567687e-6,Yes,657,studyPMTCT_CQI,LinDA
KO_38,0.5452874241885606,4.205638338590327,0.9396620413407296,4.475692486832429,8.977384947633696e-6,1.4363815916213914e-4,Yes,657,studyPMTCT_CQI,LinDA
KO_15,2.6361170955955324,8.426695512684523,1.9367288780814444,4.350993888743037,1.570995169342052e-5,2.0946602257894027e-4,Yes,657,studyPMTCT_CQI,LinDA
KO_76,0.2448318688466691,5.054710163226463,1.2715522519067413,3.9752280377363425,7.81085455762141e-5,8.926690922995896e-4,Yes,657,studyPMTCT_CQI,LinDA
KO_11,195.99814577098303,4.448755893316751,1.5467846970035988,2.87613130769576,0.004156289764810201,0.04156289764810201,Yes,657,studyPMTCT_CQI,LinDA
KO_24,0.24483186884667937,2.302335383362815,0.8141607636352335,2.8278633486129587,0.004828723073231111,0.04292198287316543,Yes,657,studyPMTCT_CQI,LinDA
KO_75,0.24483186884667996,-1.9374035428980025,0.7115409135525808,-2.72282802857384,0.006644380540677484,0.05315504432541987,No,657,studyPMTCT_CQI,LinDA
KO_33,0.24483186884666672,4.913897954337967,1.860954697882194,2.6405252959301415,0.008474439401438274,0.06163228655591471,No,657,studyPMTCT_CQI,LinDA
KO_8,170.87801744043858,5.301832432327805,2.079027007007203,2.550150822696569,0.010993454744654435,0.07281768829095944,No,657,studyPMTCT_CQI,LinDA
KO_22,0.24483186884667033,3.4546376736677997,1.368642585192043,2.5241342853459856,0.011832874347280909,0.07281768829095944,No,657,studyPMTCT_CQI,LinDA
KO_37,103.71093027407389,4.437380052312115,1.8307389692050222,2.4238190845082612,0.015627219464222953,0.08929839693841687,No,657,studyPMTCT_CQI,LinDA
KO_20,0.24483186884667874,2.959124758164367,1.2742254927821002,2.322292855484719,0.020521870769050626,0.10944997743493667,No,657,studyPMTCT_CQI,LinDA
KO_9,6.82516347331591,3.5661925269747154,1.5919412699323698,2.2401533237003255,0.025414515323948478,0.1270725766197424,No,657,studyPMTCT_CQI,LinDA
KO_2,11.84894577812223,3.1066784482667744,1.4694737193219434,2.114143592646409,0.03487915168898055,0.164137184418732,No,657,studyPMTCT_CQI,LinDA
KO_46,447.25059421528874,2.4285982838471556,1.256176486544096,1.9333256989458094,0.05362539163428852,0.20428720622586102,No,657,studyPMTCT_CQI,LinDA
KO_53,105.88744573645776,3.545800059466967,1.825262785731833,1.9426244194450557,0.05248845429365663,0.20428720622586102,No,657,studyPMTCT_CQI,LinDA
KO_73,1.484006837473876,2.529606059903348,1.28555562046349,1.9677142082668755,0.0495211396667511,0.20428720622586102,No,657,studyPMTCT_CQI,LinDA
KO_74,5.518321018671957,3.8582764241001497,1.9488781104924346,1.9797422954918695,0.04814939370238027,0.20428720622586102,No,657,studyPMTCT_CQI,LinDA
KO_23,222.6763367845042,1.951134273020716,1.069158777408369,1.8249247111362144,0.06846632421127427,0.24657790477757313,No,657,studyPMTCT_CQI,LinDA
KO_49,2895.1418654153817,2.3538038703528446,1.301085171164262,1.809108214066085,0.07089114762355228,0.24657790477757313,No,657,studyPMTCT_CQI,LinDA
KO_4,158.44366494642694,2.1475585591367508,1.4408130592791282,1.4905185272343544,0.1365678707125022,0.4552262357083407,No,657,studyPMTCT_CQI,LinDA
KO_72,6.665609617505737,1.8088436194014295,1.240183560749184,1.4585289441417228,0.14517268053445742,0.46455257771026376,No,657,studyPMTCT_CQI,LinDA
KO_40,21573.448412265912,0.6869830323082193,0.4830939990936064,1.4220483665645918,0.15548675958680788,0.4784207987286397,No,657,studyPMTCT_CQI,LinDA
KO_71,3555.424395989133,-0.5364381239045586,0.43805263839295355,-1.2245974042584093,0.22116584597401445,0.6553062102933761,No,657,studyPMTCT_CQI,LinDA
KO_31,0.24483186884667874,2.274910751595084,1.9370655264425884,1.1744108397680004,0.24065600317127533,0.6875885804893581,No,657,studyPMTCT_CQI,LinDA
KO_55,0.24483186884667996,1.6844929281632892,1.8320910112752558,0.9194373629892826,0.35820429271044396,0.9881497729943283,No,657,studyPMTCT_CQI,LinDA
KO_1,25793.31545883521,-0.006654519482713894,0.38593470796335994,-0.017242604371684716,0.9862483086502165,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_3,0.24483186884667815,0.06975784824114362,0.41840798772206145,0.16672207579240125,0.8676400319815989,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_5,28519.205038517182,0.12753948748506772,0.4203194620869226,0.3034346467132954,0.7616547067022309,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_6,16194.754398621988,-0.051581814924977376,0.4279962934761832,-0.12051930288000909,0.9041086361153579,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_7,37303.361834506184,-0.18711223751358386,0.46316234362671355,-0.4039884504608761,0.686352675987505,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_10,157.21387211153097,0.12580455646460287,1.0104807604118495,0.12449970488634313,0.9009577154836913,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_12,0.24483186884667757,0.06975784824114117,0.37299213125868397,0.18702230528493777,0.8517008820220617,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_14,1842.0509019490735,-0.323890672425988,0.6771114409393006,-0.4783417512140709,0.6325661146071452,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_16,39426.16254297819,0.10323684439426128,0.41510706942160996,0.24869931639108553,0.8036710981541634,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_17,32882.66179265635,0.1413187481290823,0.41795214896663885,0.3381218363836249,0.7353793905918076,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_18,54320.230503775376,0.12768780120788592,0.41441746778161553,0.30811394580301144,0.7580932884548359,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_19,10728.911707476598,-0.09571087112695875,0.43500946852699934,-0.22002020197640446,0.8259237668533677,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_21,21053.88302460556,0.09534937233299745,0.622178535964131,0.1532508224271086,0.8782475365134712,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_25,94264.5133199502,0.13270312340947643,0.39188048450311347,0.33863162024446797,0.73499545169889835,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_26,34871.33141193416,-0.05505570569092533,0.3942236931003798,-0.1396560040771235,0.8889745893314803,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_27,0.24483186884668118,-1.1979562726096364,1.4599008822660522,-0.8205737027504043,0.4121867507554938,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_29,21339.168975699133,-0.40910389618050336,0.49147331639432557,-0.832403067539613,0.40548393567816376,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_30,5770.8765199356,-0.1535409807171506,0.722441389311142,-0.2125307090497045,0.8317589444082443,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_32,35388.513910231995,0.16016682780285274,0.4091022316166928,0.391508076526262,0.6955486638499393,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_34,30519.020361424053,0.10970559041427363,0.4126746605159728,0.2658403844740727,0.7904455381388397,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_35,24494.926431721717,0.005930656437904025,0.41852521590051966,0.01417036826596775,0.9886983621753405,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_36,23723.475672066,0.05475569818089676,0.4082529389362975,0.13412199388830529,0.8933471822251058,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_39,0.24483186884667635,0.10157075876571109,0.7510646905242973,0.13523569946392686,0.8924669433712129,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_41,17790.970352435645,-0.05254508234267985,0.5250003206051223,-0.10008581000886951,0.920306732886463,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_42,4782.526832683754,0.2585434683625609,0.3960381473357787,0.6528246586896497,0.5140976859280519,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_43,5466.439173369654,0.11548102732440313,0.9304850515606299,0.12410841757287323,0.9012673934109081,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_44,3471.4944385147624,-0.33087858442347695,0.7387773217975622,-0.44787322872661683,0.6543923319863041,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_45,8413.548772070719,0.005425882403693683,0.3241220604321513,0.01674024408107046,0.9866489237510989,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_47,10926.134937123561,0.18065841546712869,0.40626202232995584,0.444684478335025,0.6566942392830512,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_50,25840.546672815213,0.07567192600521344,0.38236843992133945,0.1979031690501983,0.8431820403116692,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_51,1234.7321072756224,-0.8893329878934602,1.52763123118137,-0.582164706861687,0.5606554574151524,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_52,46245.015101670964,0.09548063188854639,0.3923655794373638,0.24334609581569747,0.8078132569917177,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_54,9.646803879260563,-1.1441237756646225,2.4995442152973215,-0.4577329613385249,0.6472956409837334,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_57,16762.883353965182,0.04918303900067511,0.41164124225604953,0.11948034830310375,0.9049313327295966,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_58,0.24483186884667757,0.06975784824114117,0.37299213125868397,0.18702230528493777,0.8517008820220617,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_59,0.2448318688466739,-0.601979638064446,1.2218789157185943,-0.49266717865445625,0.6224123738405971,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_60,33300.91349466981,-0.0015102719015571697,0.4245767861455859,-0.003557123118453543,0.997162912143898,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_61,15129.142939834253,-0.06675985494577197,0.4446715124611224,-0.1501329702374599,0.8807057861629046,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_62,26097.18364870049,0.09294649719461257,0.41466947991951747,0.22414598058350568,0.8227134002012446,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_63,39916.03794223168,-0.007822362999253762,0.3779932295422113,-0.020694452672412808,0.9834956773694756,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_64,2.2538298208281704,1.2460373301016714,1.7499996178337134,0.7120214869784451,0.47670422485750374,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_65,9603.157672606525,-0.06352474210589265,0.43372252042927606,-0.1464640158482413,0.8836000231685308,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_66,18457.980731719803,-0.1043738017799638,0.40821209370893885,-0.2556852268428476,0.7982739309732664,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_67,6156.046295093778,0.11078078466577757,0.40473000717786767,0.2737152736418984,0.7843894659633653,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_68,250.55454224193002,-0.9807868429817794,1.3493505911203643,-0.7268584231822459,0.4675715859203665,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_69,23564.86775111981,0.04078546120338733,0.43120881638325204,0.09458401510774728,0.9246740856256062,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_70,0.24483186884667996,0.43335260559040467,1.4746555621959567,0.2938669996572525,0.7689523463298451,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_77,5838.033106311961,-0.011506445308409052,0.8179586792099157,-0.014067269656608303,0.9887805834603285,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_78,18682.903292159695,0.11682378832012064,0.4261720835103924,0.2741235121686985,0.7840758689144062,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_79,28238.521053382858,0.04710563406530399,0.38655608049284323,0.12185976742429257,0.903047341245349,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_80,65745.7892667965,-0.02692565263395874,0.3662612630994577,-0.07351487953190157,0.9414187795283464,0.997162912143898,No,657,studyPMTCT_CQI,LinDA
KO_28,0.5452874241885478,7.326972884752742,0.7532364043549423,9.72732178422447,5.5355410132384866e-21,4.428432810590789e-19,Yes,657,studyServergnini_2021,LinDA
KO_51,1234.7321072756224,4.17414912609756,0.7978862466616491,5.231509057290024,2.2637873758914619e-07,9.055149503565847e-6,Yes,657,studyServergnini_2021,LinDA
KO_11,195.99814577098303,3.851109648256393,0.807890157712644,4.766872837218277,2.305488443160225e-6,6.147969181760601e-5,Yes,657,studyServergnini_2021,LinDA
KO_68,250.55454224193002,3.2970391955858114,0.7047697484864269,4.67817922472776,3.5154566511794825e-6,7.030913302358966e-5,Yes,657,studyServergnini_2021,LinDA
KO_48,9.491566745756002,3.4306991982850086,0.7864903594693035,4.362035919423,1.4958680365896483e-5,2.3933888585434373e-4,Yes,657,studyServergnini_2021,LinDA
KO_56,0.7607843546504753,3.077499833493127,0.7668238133019535,4.013307594402125,6.676830988777834e-5,8.902441318370446e-4,Yes,657,studyServergnini_2021,LinDA
KO_38,0.5452874241885606,1.8151880635498117,0.49078822427319424,3.6985159255561078,2.3499493771526365e-4,0.002685656431031585,Yes,657,studyServergnini_2021,LinDA
KO_72,6.665609617505737,-2.151681765470802,0.6477514901894298,-3.3217704599051707,9.440459882512572e-4,0.009440459882512572,Yes,657,studyServergnini_2021,LinDA
KO_14,1842.0509019490735,1.1008252021006553,0.3536572800785955,3.112689216678961,0.0019343848018573576,0.016503325375135585,Yes,657,studyServergnini_2021,LinDA
KO_59,0.2448318688466739,1.9741596035947309,0.6381909207130932,3.093368362854286,0.002062915671891948,0.016503325375135585,Yes,657,studyServergnini_2021,LinDA
KO_8,170.87801744043858,3.0362550643373756,1.0858818682610667,2.7961191296062804,0.005323225572427945,0.037301103975741025,Yes,657,studyServergnini_2021,LinDA
KO_37,103.71093027407389,2.6580300757434205,0.9562003021020886,2.7797837648660733,0.005595165596361153,0.037301103975741025,Yes,657,studyServergnini_2021,LinDA
KO_53,105.88744573645776,2.267877787558563,0.9533400755053368,2.3788759602458014,0.017650251270768042,0.10861693089703411,No,657,studyServergnini_2021,LinDA
KO_33,0.24483186884666672,2.2065534709316066,0.9719820653000898,2.270158627104251,0.02352101774797128,0.12544542798918015,No,657,studyServergnini_2021,LinDA
KO_40,21573.448412265912,-0.574708812181295,0.2523214044422742,-2.2776855314816395,0.02306573571252605,0.12544542798918015,No,657,studyServergnini_2021,LinDA
KO_44,3471.4944385147624,0.7834294017912478,0.3858655494703078,2.030317044023989,0.04272664480202828,0.2136332240101414,No,657,studyServergnini_2021,LinDA
KO_54,9.646803879260563,2.181856305197775,1.3055192323909977,1.671255582502455,0.09514740956227062,0.4477525155871559,No,657,studyServergnini_2021,LinDA
KO_4,158.44366494642694,-1.0352082757353331,0.752540862312878,-1.375617361898061,0.1694089231108999,0.5421085539548797,No,657,studyServergnini_2021,LinDA
KO_15,2.6361170955955324,1.473703598340872,1.0115591405777982,1.4568635082463877,0.14563180951228766,0.5421085539548797,No,657,studyServergnini_2021,LinDA
KO_32,35388.513910231995,-0.29529584940762676,0.21367528852700796,-1.3819840911098253,0.16744626900020304,0.5421085539548797,No,657,studyServergnini_2021,LinDA
KO_45,8413.548772070719,-0.23939659084052423,0.16928989731275354,-1.4141221339289523,0.1577997317140815,0.5421085539548797,No,657,studyServergnini_2021,LinDA
KO_71,3555.424395989133,-0.32840745830846496,0.22879617040644906,-1.4353713076799304,0.1516572048948478,0.5421085539548797,No,657,studyServergnini_2021,LinDA
KO_74,5.518321018671957,-1.5000033866220805,1.0179047200935616,-1.4736186570430743,0.14106323913333238,0.5421085539548797,No,657,studyServergnini_2021,LinDA
KO_75,0.24483186884667996,0.5531768276686264,0.37163989402182185,1.488475367060957,0.13710538962332075,0.5421085539548797,No,657,studyServergnini_2021,LinDA
KO_77,5838.033106311961,0.6188480393056307,0.4272222033418445,1.448539037683057,0.1479434278128024,0.5421085539548797,No,657,studyServergnini_2021,LinDA
KO_22,0.24483186884667033,0.9506625871229653,0.7148460132460618,1.3298844359585615,0.1840178505445497,0.5662087709063068,No,657,studyServergnini_2021,LinDA
KO_2,11.84894577812223,-0.9624621031791175,0.7675104086285309,-1.2540052777902349,0.21028607924002615,0.6230698644148923,No,657,studyServergnini_2021,LinDA
KO_43,5466.439173369654,-0.5806382846851911,0.4859950557506879,-1.1947411353564357,0.2326193029136733,0.6581906628950884,No,657,studyServergnini_2021,LinDA
KO_78,18682.903292159695,0.2625638761675564,0.22259092194725527,1.1795803434866632,0.23859411529946953,0.6581906628950884,No,657,studyServergnini_2021,LinDA
KO_31,0.24483186884667874,0.9952052261449156,1.0117349729984997,0.9836619793772725,0.32564383455507506,0.8683835588135335,No,657,studyServergnini_2021,LinDA
KO_29,21339.168975699133,0.2397958970525756,0.25669794630276466,0.9341558844017638,0.3505666822533742,0.8684711012906565,No,657,studyServergnini_2021,LinDA
KO_46,447.25059421528874,-0.6188672296384156,0.6561046419679336,-0.9432447052686178,0.3459024705773027,0.8684711012906565,No,657,studyServergnini_2021,LinDA
KO_65,9603.157672606525,0.2082669582226419,0.22653453716727456,0.9193607333651568,0.3582443292823958,0.8684711012906565,No,657,studyServergnini_2021,LinDA
KO_64,2.2538298208281704,-0.8184125299290109,0.9140299034426355,-0.8953892283463727,0.37090697853355525,0.8727223024318947,No,657,studyServergnini_2021,LinDA
KO_10,157.21387211153097,0.4513449975957541,0.527777047753416,0.8551811783346593,0.392762599416427,0.8728057764809489,No,657,studyServergnini_2021,LinDA
KO_21,21053.88302460556,0.2801216843388758,0.32496566362416907,0.862003945939481,0.3889998566373747,0.8728057764809489,No,657,studyServergnini_2021,LinDA
KO_20,0.24483186884667874,0.5358007125369224,0.6655316905574529,0.8050716744804938,0.42106956743017887,0.8864622472214292,No,657,studyServergnini_2021,LinDA
KO_50,25840.546672815213,-0.16089766051738386,0.1997121511680367,-0.8056478265161015,0.42073742491331145,0.8864622472214292,No,657,studyServergnini_2021,LinDA
KO_23,222.6763367845042,-0.4276823897539578,0.5584247471374455,-0.7658729165322825,0.44402698001634466,0.8880539600326893,No,657,studyServergnini_2021,LinDA
KO_42,4782.526832683754,-0.16188023957100361,0.20685187921184947,-0.7825901325518648,0.43414981023114474,0.8880539600326893,No,657,studyServergnini_2021,LinDA
KO_1,25793.31545883521,-0.05105145160837088,0.20157482336572188,-0.25326303531342825,0.8001441852454791,0.990490200109476,No,657,studyServergnini_2021,LinDA
KO_3,0.24483186884667815,-0.011409756453534925,0.21853571207668845,-0.05221003169281101,0.9583772096689908,0.990490200109476,No,657,studyServergnini_2021,LinDA
KO_5,28519.205038517182,0.017578902809222585,0.21953408071136843,0.08007368492518653,0.936203035904934,0.990490200109476,No,657,studyServergnini_2021,LinDA
KO_6,16194.754398621988,0.04421455012173231,0.22354371213183538,0.19778928112125418,0.8432711120634848,0.990490200109476,No,657,studyServergnini_2021,LinDA
KO_7,37303.361834506184,-0.061729277499867785,0.24191104267064834,-0.255173458881369,0.7986689876880513,0.990490200109476,No,657,studyServergnini_2021,LinDA
KO_9,6.82516347331591,-0.135954108305553,0.8314755674311775,-0.16350944469189846,0.8701676210167312,0.990490200109476,No,657,studyServergnini_2021,LinDA
KO_12,0.24483186884667757,-0.011409756453534703,0.1948148778119521,-0.05856717198235823,0.9533146672817524,0.990490200109476,No,657,studyServergnini_2021,LinDA
KO_13,0.24483186884667513,-0.011409756453522046,0.3713798775438331,-0.030722602767230916,0.9755000955464881,0.990490200109476,No,657,studyServergnini_2021,LinDA
KO_16,39426.16254297819,0.031312996421587636,0.2168116328227921,0.1444248909244684,0.885209253072568,0.990490200109476,No,657,studyServergnini_2021,LinDA
KO_17,32882.66179265635,0.021849939391731188,0.21829762616549261,0.10009242782679932,0.9203014810525824,0.990490200109476,No,657,studyServergnini_2021,LinDA
KO_18,54320.230503775376,-0.003497496744249262,0.2164514518753252,-0.01615834273204044,0.9871129743289765,0.990490200109476,No,657,studyServergnini_2021,LinDA
KO_19,10728.911707476598,0.020843319528525972,0.2272067139114923,0.09173725181662293,0.9269347628569562,0.990490200109476,No,657,studyServergnini_2021,LinDA
KO_24,0.24483186884667937,-0.011409756453535036,0.4252385409623593,-0.02683142602200065,0.9786023355350746,0.990490200109476,No,657,studyServergnini_2021,LinDA
KO_25,94264.5133199502,-0.08989742223234709,0.2046803197904867,-0.43920892015591534,0.6606545749877208,0.990490200109476,No,657,studyServergnini_2021,LinDA
KO_26,34871.33141193416,0.06591908595843965,0.20590418447370107,0.32014446975388744,0.7489606028183122,0.990490200109476,No,657,studyServergnini_2021,LinDA
KO_27,0.24483186884668118,-0.011409756453541475,0.762510487919577,-0.01496340920460215,0.9880659150059361,0.990490200109476,No,657,studyServergnini_2021,LinDA
KO_30,5770.8765199356,0.10766467268975366,0.37733324429661214,0.28533047198227035,0.77548089599718,0.990490200109476,No,657,studyServergnini_2021,LinDA
KO_34,30519.020361424053,0.04425775811551719,0.21554117855840502,0.20533319160414953,0.8373754149861519,0.990490200109476,No,657,studyServergnini_2021,LinDA
KO_35,24494.926431721717,-0.024510665282421296,0.21859694069613783,-0.11212721094982071,0.9107567904913112,0.990490200109476,No,657,studyServergnini_2021,LinDA
KO_36,23723.475672066,0.07625754963328002,0.21323170048347617,0.3576276391379686,0.7207368468032006,0.990490200109476,No,657,studyServergnini_2021,LinDA
KO_39,0.24483186884667635,-0.011409756453516828,0.39228327798659424,-0.029085502986713446,0.9768052305176795,0.990490200109476,No,657,studyServergnini_2021,LinDA
KO_41,17790.970352435645,0.12655446749073512,0.27420919836775065,0.4615252451196364,0.6445745773413936,0.990490200109476,No,657,studyServergnini_2021,LinDA
KO_47,10926.134937123561,-0.009007501768703352,0.21219183893441512,-0.04244980303642789,0.9661530243001736,0.990490200109476,No,657,studyServergnini_2021,LinDA
KO_49,2895.1418654153817,0.2437859535471183,0.6795605789000332,0.3587405760671418,0.7199044190175722,0.990490200109476,No,657,studyServergnini_2021,LinDA
KO_52,46245.015101670964,-0.019833530654840947,0.2049336862891961,-0.09678023664129323,0.9229304334593795,0.990490200109476,No,657,studyServergnini_2021,LinDA
KO_55,0.24483186884667996,-0.011409756453540365,0.9569064776179643,-0.011923585763514499,0.990490200109476,0.990490200109476,No,657,studyServergnini_2021,LinDA
KO_57,16762.883353965182,0.06480985045602061,0.21500142118777038,0.3014391723458389,0.7631750091820615,0.990490200109476,No,657,studyServergnini_2021,LinDA
KO_58,0.24483186884667757,-0.011409756453534703,0.1948148778119521,-0.05856717198235823,0.9533146672817524,0.990490200109476,No,657,studyServergnini_2021,LinDA
KO_60,33300.91349466981,0.004850663439216696,0.22175769348168492,0.021873709827421678,0.9825553376526761,0.990490200109476,No,657,studyServergnini_2021,LinDA
KO_61,15129.142939834253,-0.036189478247849904,0.23225322763307654,-0.1558190541275214,0.8762235137693198,0.990490200109476,No,657,studyServergnini_2021,LinDA
KO_62,26097.18364870049,-0.033890197207894435,0.2165830785498259,-0.15647666214190342,0.8757053829602908,0.990490200109476,No,657,studyServergnini_2021,LinDA
KO_63,39916.03794223168,-0.09726973537728367,0.1974269660287816,-0.49268718115793436,0.6223982458512591,0.990490200109476,No,657,studyServergnini_2021,LinDA
KO_66,18457.980731719803,-0.023534165133952456,0.21321036690212095,-0.11038002267852363,0.9121417040885554,0.990490200109476,No,657,studyServergnini_2021,LinDA
KO_67,6156.046295093778,0.08916264637791,0.2113916629530802,0.42178884981712944,0.673317117611845,0.990490200109476,No,657,studyServergnini_2021,LinDA
KO_69,23564.86775111981,0.0686755414201678,0.22522162221400455,0.3049242818920495,0.7605203909999674,0.990490200109476,No,657,studyServergnini_2021,LinDA
KO_70,0.24483186884667996,-0.011409756453537034,0.7702169002720275,-0.01481369267476123,0.9881853128125855,0.990490200109476,No,657,studyServergnini_2021,LinDA
KO_73,1.484006837473876,-0.008739600587816199,0.6714494492844135,-0.013016021678371004,0.9896189618556956,0.990490200109476,No,657,studyServergnini_2021,LinDA
KO_76,0.2448318688466691,-0.011409756453492959,0.6641354490530073,-0.017179863640409746,0.9862983420435651,0.990490200109476,No,657,studyServergnini_2021,LinDA
KO_79,28238.521053382858,-0.03103821920672889,0.2018993680498108,-0.1537311359938057,0.8778689404592283,0.990490200109476,No,657,studyServergnini_2021,LinDA
KO_80,65745.7892667965,-0.03292382362930679,0.1912993257449874,-0.1721063234336543,0.8634069411129277,0.990490200109476,No,657,studyServergnini_2021,LinDA
